
rtx_test_dummy.bin:     file format elf32-m68k
rtx_test_dummy.bin
architecture: m68k:isa-a:mac, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x10400000

Program Header:
    LOAD off    0x00002000 vaddr 0x10380000 paddr 0x10380000 align 2**13
         filesz 0x000000ce memsz 0x000000ce flags r-x
    LOAD off    0x00004000 vaddr 0x10400000 paddr 0x10400000 align 2**13
         filesz 0x00000936 memsz 0x00001958 flags rwx
    LOAD off    0x00006000 vaddr 0x10500000 paddr 0x10500000 align 2**13
         filesz 0x0000005c memsz 0x0000005c flags rw-
private flags = 12: [isa A] [mac]

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00000936  10400000  10400000  00004000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .bss          00001020  10400938  10400938  00004936  2**4
                  ALLOC
  2 __REGISTER_TEST_PROCS__ 000000ce  10380000  10380000  00002000  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  3 __RTX_TEST_DATA__ 0000005c  10500000  10500000  00006000  2**1
                  CONTENTS, ALLOC, LOAD, DATA
  4 .comment      0000004e  00000000  00000000  0000605c  2**0
                  CONTENTS, READONLY
SYMBOL TABLE:
10400000 l    d  .text	00000000 .text
10400938 l    d  .bss	00000000 .bss
10380000 l    d  __REGISTER_TEST_PROCS__	00000000 __REGISTER_TEST_PROCS__
10500000 l    d  __RTX_TEST_DATA__	00000000 __RTX_TEST_DATA__
00000000 l    d  .comment	00000000 .comment
00000000 l    df *ABS*	00000000 dbug.c
00000000 l    df *ABS*	00000000 rtx_test_dummy.c
10500020 g     O __RTX_TEST_DATA__	0000003c g_test_proc
10400936 g       .text	00000000 _etext
10400798 g       .text	00000000 __DTOR_END__
10380000 g     F __REGISTER_TEST_PROCS__	000000ce register_test_proc
1040092e g       .text	00000000 __FINI_SECTION__
00000000 g       *ABS*	00000000 __DYNAMIC
10500000 g     O __RTX_TEST_DATA__	00000020 g_test_fixture
10300000 g       *ABS*	00000000 __REGISTER_RTX_ENTRY__
10400040 g     F .text	0000003c rtx_dbug_outs
1040007c g     F .text	00000130 test1
10400940 g     O .bss	00000004 old_stack
10380000 g       *ABS*	00000000 __REGISTER_TEST_PROCS_ENTRY__
10400926 g       .text	00000000 __INIT_SECTION__
10400646 g     F .text	0000012a test6
104003f2 g     F .text	0000012a test4
10400020 g     F .text	00000020 rtx_dbug_out_char
10401950 g     O .bss	00000004 free_blocks
10400788 g       .text	00000000 __CTOR_LIST__
10400938 g     O .bss	00000004 test
10401958 g       .bss	00000000 __end
10400950 g     O .bss	00001000 main_stack
10401954 g     O .bss	00000004 mem_end
10400938 g       .bss	00000000 __bss_start
10400770 g     F .text	00000018 main
10400790 g       .text	00000000 __CTOR_END__
10400790 g       .text	00000000 __DTOR_LIST__
104001ac g     F .text	0000011c test2
10400938 g       .bss	00000000 _edata
10401958 g       .bss	00000000 _end
1040051c g     F .text	0000012a test5
104002c8 g     F .text	0000012a test3


Disassembly of section .text:

10400000 <rtx_dbug_out_char-0x20>:
10400000:	23cf 1040 0940 	movel %sp,10400940 <old_stack>
104000ce:	2200           	movel %d0,%d1
104000d0:	740a           	moveq #10,%d2
104000d2:	4c42 1803      	remsl %d2,%d3,%d1
104000d6:	4c42 1801      	remsl %d2,%d1,%d1
104000da:	2003           	movel %d3,%d0
104000dc:	2d40 fff0      	movel %d0,%fp@(-16)
104000e0:	202e fff4      	movel %fp@(-12),%d0
104000e4:	720a           	moveq #10,%d1
104000e6:	4c41 0802      	remsl %d1,%d2,%d0
104000ea:	4c41 0800      	remsl %d1,%d0,%d0
104000ee:	2d40 fff4      	movel %d0,%fp@(-12)
104000f2:	202e fff0      	movel %fp@(-16),%d0
104000f6:	1000           	moveb %d0,%d0
104000f8:	0680 0000 0030 	addil #48,%d0
104000fe:	1000           	moveb %d0,%d0
10400100:	49c0           	extbl %d0
10400102:	2f00           	movel %d0,%sp@-
10400104:	4eb9 1040 0020 	jsr 10400020 <rtx_dbug_out_char>
1040010a:	588f           	addql #4,%sp
1040010c:	4aae fff4      	tstl %fp@(-12)
10400110:	66b8           	bnes 104000ca <test1+0x4e>
10400112:	4879 1040 07aa 	pea 104007aa <__DTOR_END__+0x12>
10400118:	4eb9 1040 0040 	jsr 10400040 <rtx_dbug_outs>
1040011e:	588f           	addql #4,%sp
10400120:	4879 1040 07ad 	pea 104007ad <__DTOR_END__+0x15>
10400126:	4eb9 1040 0040 	jsr 10400040 <rtx_dbug_outs>
1040012c:	588f           	addql #4,%sp
1040012e:	7601           	moveq #1,%d3
10400130:	2d43 fff8      	movel %d3,%fp@(-8)
10400134:	2079 1050 001c 	moveal 1050001c <g_test_fixture+0x1c>,%a0
1040013a:	2f2e fff8      	movel %fp@(-8),%sp@-
1040013e:	4e90           	jsr %a0@
10400140:	588f           	addql #4,%sp
10400142:	2d40 fffc      	movel %d0,%fp@(-4)
10400146:	202e fffc      	movel %fp@(-4),%d0
1040014a:	5280           	addql #1,%d0
1040014c:	2200           	movel %d0,%d1
1040014e:	0281 8000 0003 	andil #-2147483645,%d1
10400154:	2d41 ffe0      	movel %d1,%fp@(-32)
10400158:	4aae ffe0      	tstl %fp@(-32)
1040015c:	6c0e           	bges 1040016c <test1+0xf0>
1040015e:	53ae ffe0      	subql #1,%fp@(-32)
10400162:	74fc           	moveq #-4,%d2
10400164:	85ae ffe0      	orl %d2,%fp@(-32)
10400168:	52ae ffe0      	addql #1,%fp@(-32)
1040016c:	262e ffe0      	movel %fp@(-32),%d3
10400170:	2d43 fffc      	movel %d3,%fp@(-4)
10400174:	2079 1050 0018 	moveal 10500018 <g_test_fixture+0x18>,%a0
1040017a:	2f2e fffc      	movel %fp@(-4),%sp@-
1040017e:	2f2e fff8      	movel %fp@(-8),%sp@-
10400182:	4e90           	jsr %a0@
10400184:	508f           	addql #8,%sp
10400186:	2079 1050 0004 	moveal 10500004 <g_test_fixture+0x4>,%a0
1040018c:	42a7           	clrl %sp@-
1040018e:	4e90           	jsr %a0@
10400190:	588f           	addql #4,%sp
10400192:	2079 1050 0010 	moveal 10500010 <g_test_fixture+0x10>,%a0
10400198:	4e90           	jsr %a0@
1040019a:	4879 1040 07c0 	pea 104007c0 <__DTOR_END__+0x28>
104001a0:	4eb9 1040 0040 	jsr 10400040 <rtx_dbug_outs>
104001a6:	588f           	addql #4,%sp
104001a8:	6000 fee0      	braw 1040008a <test1+0xe>

104001ac <test2>:
104001ac:	4e56 ffe0      	linkw %fp,#-32
104001b0:	2f03           	movel %d3,%sp@-
104001b2:	2f02           	movel %d2,%sp@-
104001b4:	2039 1040 0938 	movel 10400938 <__bss_start>,%d0
104001ba:	5280           	addql #1,%d0
104001bc:	23c0 1040 0938 	movel %d0,10400938 <__bss_start>
104001c2:	2039 1040 0938 	movel 10400938 <__bss_start>,%d0
104001c8:	2200           	movel %d0,%d1
104001ca:	740a           	moveq #10,%d2
104001cc:	4c42 1803      	remsl %d2,%d3,%d1
104001d0:	4c42 1801      	remsl %d2,%d1,%d1
104001d4:	2003           	movel %d3,%d0
104001d6:	2d40 fff0      	movel %d0,%fp@(-16)
104001da:	41f9 1040 0938 	lea 10400938 <__bss_start>,%a0
104001e0:	2d50 fff4      	movel %a0@,%fp@(-12)
104001e4:	6042           	bras 10400228 <test2+0x7c>
104001e6:	202e fff4      	movel %fp@(-12),%d0
104001ea:	2200           	movel %d0,%d1
104001ec:	740a           	moveq #10,%d2
104001ee:	4c42 1803      	remsl %d2,%d3,%d1
104001f2:	4c42 1801      	remsl %d2,%d1,%d1
104001f6:	2003           	movel %d3,%d0
104001f8:	2d40 fff0      	movel %d0,%fp@(-16)
104001fc:	202e fff4      	movel %fp@(-12),%d0
10400200:	720a           	moveq #10,%d1
10400202:	4c41 0802      	remsl %d1,%d2,%d0
10400206:	4c41 0800      	remsl %d1,%d0,%d0
1040020a:	2d40 fff4      	movel %d0,%fp@(-12)
1040020e:	202e fff0      	movel %fp@(-16),%d0
10400212:	1000           	moveb %d0,%d0
10400214:	0680 0000 0030 	addil #48,%d0
1040021a:	1000           	moveb %d0,%d0
1040021c:	49c0           	extbl %d0
1040021e:	2f00           	movel %d0,%sp@-
10400220:	4eb9 1040 0020 	jsr 10400020 <rtx_dbug_out_char>
10400226:	588f           	addql #4,%sp
10400228:	4aae fff4      	tstl %fp@(-12)
1040022c:	66b8           	bnes 104001e6 <test2+0x3a>
1040022e:	4879 1040 07aa 	pea 104007aa <__DTOR_END__+0x12>
10400234:	4eb9 1040 0040 	jsr 10400040 <rtx_dbug_outs>
1040023a:	588f           	addql #4,%sp
1040023c:	4879 1040 07d7 	pea 104007d7 <__DTOR_END__+0x3f>
10400242:	4eb9 1040 0040 	jsr 10400040 <rtx_dbug_outs>
10400248:	588f           	addql #4,%sp
1040024a:	7602           	moveq #2,%d3
1040024c:	2d43 fff8      	movel %d3,%fp@(-8)
10400250:	2079 1050 001c 	moveal 1050001c <g_test_fixture+0x1c>,%a0
10400256:	2f2e fff8      	movel %fp@(-8),%sp@-
1040025a:	4e90           	jsr %a0@
1040025c:	588f           	addql #4,%sp
1040025e:	2d40 fffc      	movel %d0,%fp@(-4)
10400262:	202e fffc      	movel %fp@(-4),%d0
10400266:	5280           	addql #1,%d0
10400268:	2200           	movel %d0,%d1
1040026a:	0281 8000 0003 	andil #-2147483645,%d1
10400270:	2d41 ffe0      	movel %d1,%fp@(-32)
10400274:	4aae ffe0      	tstl %fp@(-32)
10400278:	6c0e           	bges 10400288 <test2+0xdc>
1040027a:	53ae ffe0      	subql #1,%fp@(-32)
1040027e:	74fc           	moveq #-4,%d2
10400280:	85ae ffe0      	orl %d2,%fp@(-32)
10400284:	52ae ffe0      	addql #1,%fp@(-32)
10400288:	262e ffe0      	movel %fp@(-32),%d3
1040028c:	2d43 fffc      	movel %d3,%fp@(-4)
10400290:	2079 1050 0018 	moveal 10500018 <g_test_fixture+0x18>,%a0
10400296:	2f2e fffc      	movel %fp@(-4),%sp@-
1040029a:	2f2e fff8      	movel %fp@(-8),%sp@-
1040029e:	4e90           	jsr %a0@
104002a0:	508f           	addql #8,%sp
104002a2:	2079 1050 0004 	moveal 10500004 <g_test_fixture+0x4>,%a0
104002a8:	42a7           	clrl %sp@-
104002aa:	4e90           	jsr %a0@
104002ac:	588f           	addql #4,%sp
104002ae:	2079 1050 0010 	moveal 10500010 <g_test_fixture+0x10>,%a0
104002b4:	4e90           	jsr %a0@
104002b6:	4879 1040 07ea 	pea 104007ea <__DTOR_END__+0x52>
104002bc:	4eb9 1040 0040 	jsr 10400040 <rtx_dbug_outs>
104002c2:	588f           	addql #4,%sp
104002c4:	6000 feee      	braw 104001b4 <test2+0x8>

104002c8 <test3>:
104002c8:	4e56 ffe0      	linkw %fp,#-32
104002cc:	2f03           	movel %d3,%sp@-
104002ce:	2f02           	movel %d2,%sp@-
104002d0:	4879 1040 0801 	pea 10400801 <__DTOR_END__+0x69>
104002d6:	4eb9 1040 0040 	jsr 10400040 <rtx_dbug_outs>
104002dc:	588f           	addql #4,%sp
104002de:	2039 1040 0938 	movel 10400938 <__bss_start>,%d0
104002e4:	5280           	addql #1,%d0
104002e6:	23c0 1040 0938 	movel %d0,10400938 <__bss_start>
104002ec:	2039 1040 0938 	movel 10400938 <__bss_start>,%d0
104002f2:	2200           	movel %d0,%d1
104002f4:	740a           	moveq #10,%d2
104002f6:	4c42 1803      	remsl %d2,%d3,%d1
104002fa:	4c42 1801      	remsl %d2,%d1,%d1
104002fe:	2003           	movel %d3,%d0
10400300:	2d40 fff0      	movel %d0,%fp@(-16)
10400304:	41f9 1040 0938 	lea 10400938 <__bss_start>,%a0
1040030a:	2d50 fff4      	movel %a0@,%fp@(-12)
1040030e:	6042           	bras 10400352 <test3+0x8a>
10400310:	202e fff4      	movel %fp@(-12),%d0
10400314:	2200           	movel %d0,%d1
10400316:	740a           	moveq #10,%d2
10400318:	4c42 1803      	remsl %d2,%d3,%d1
1040031c:	4c42 1801      	remsl %d2,%d1,%d1
10400320:	2003           	movel %d3,%d0
10400322:	2d40 fff0      	movel %d0,%fp@(-16)
10400326:	202e fff4      	movel %fp@(-12),%d0
1040032a:	720a           	moveq #10,%d1
1040032c:	4c41 0802      	remsl %d1,%d2,%d0
10400330:	4c41 0800      	remsl %d1,%d0,%d0
10400334:	2d40 fff4      	movel %d0,%fp@(-12)
10400338:	202e fff0      	movel %fp@(-16),%d0
1040033c:	1000           	moveb %d0,%d0
1040033e:	0680 0000 0030 	addil #48,%d0
10400344:	1000           	moveb %d0,%d0
10400346:	49c0           	extbl %d0
10400348:	2f00           	movel %d0,%sp@-
1040034a:	4eb9 1040 0020 	jsr 10400020 <rtx_dbug_out_char>
10400350:	588f           	addql #4,%sp
10400352:	4aae fff4      	tstl %fp@(-12)
10400356:	66b8           	bnes 10400310 <test3+0x48>
10400358:	4879 1040 07aa 	pea 104007aa <__DTOR_END__+0x12>
1040035e:	4eb9 1040 0040 	jsr 10400040 <rtx_dbug_outs>
10400364:	588f           	addql #4,%sp
10400366:	4879 1040 0813 	pea 10400813 <__DTOR_END__+0x7b>
1040036c:	4eb9 1040 0040 	jsr 10400040 <rtx_dbug_outs>
10400372:	588f           	addql #4,%sp
10400374:	7603           	moveq #3,%d3
10400376:	2d43 fff8      	movel %d3,%fp@(-8)
1040037a:	2079 1050 001c 	moveal 1050001c <g_test_fixture+0x1c>,%a0
10400380:	2f2e fff8      	movel %fp@(-8),%sp@-
10400384:	4e90           	jsr %a0@
10400386:	588f           	addql #4,%sp
10400388:	2d40 fffc      	movel %d0,%fp@(-4)
1040038c:	202e fffc      	movel %fp@(-4),%d0
10400390:	5280           	addql #1,%d0
10400392:	2200           	movel %d0,%d1
10400394:	0281 8000 0003 	andil #-2147483645,%d1
1040039a:	2d41 ffe0      	movel %d1,%fp@(-32)
1040039e:	4aae ffe0      	tstl %fp@(-32)
104003a2:	6c0e           	bges 104003b2 <test3+0xea>
104003a4:	53ae ffe0      	subql #1,%fp@(-32)
104003a8:	74fc           	moveq #-4,%d2
104003aa:	85ae ffe0      	orl %d2,%fp@(-32)
104003ae:	52ae ffe0      	addql #1,%fp@(-32)
104003b2:	262e ffe0      	movel %fp@(-32),%d3
104003b6:	2d43 fffc      	movel %d3,%fp@(-4)
104003ba:	2079 1050 0018 	moveal 10500018 <g_test_fixture+0x18>,%a0
104003c0:	2f2e fffc      	movel %fp@(-4),%sp@-
104003c4:	2f2e fff8      	movel %fp@(-8),%sp@-
104003c8:	4e90           	jsr %a0@
104003ca:	508f           	addql #8,%sp
104003cc:	2079 1050 0004 	moveal 10500004 <g_test_fixture+0x4>,%a0
104003d2:	42a7           	clrl %sp@-
104003d4:	4e90           	jsr %a0@
104003d6:	588f           	addql #4,%sp
104003d8:	2079 1050 0010 	moveal 10500010 <g_test_fixture+0x10>,%a0
104003de:	4e90           	jsr %a0@
104003e0:	4879 1040 0826 	pea 10400826 <__DTOR_END__+0x8e>
104003e6:	4eb9 1040 0040 	jsr 10400040 <rtx_dbug_outs>
104003ec:	588f           	addql #4,%sp
104003ee:	6000 feee      	braw 104002de <test3+0x16>

104003f2 <test4>:
104003f2:	4e56 ffe0      	linkw %fp,#-32
104003f6:	2f03           	movel %d3,%sp@-
104003f8:	2f02           	movel %d2,%sp@-
104003fa:	4879 1040 083d 	pea 1040083d <__DTOR_END__+0xa5>
10400400:	4eb9 1040 0040 	jsr 10400040 <rtx_dbug_outs>
10400406:	588f           	addql #4,%sp
10400408:	2039 1040 0938 	movel 10400938 <__bss_start>,%d0
1040040e:	5280           	addql #1,%d0
10400410:	23c0 1040 0938 	movel %d0,10400938 <__bss_start>
10400416:	2039 1040 0938 	movel 10400938 <__bss_start>,%d0
1040041c:	2200           	movel %d0,%d1
1040041e:	740a           	moveq #10,%d2
10400420:	4c42 1803      	remsl %d2,%d3,%d1
10400424:	4c42 1801      	remsl %d2,%d1,%d1
10400428:	2003           	movel %d3,%d0
1040042a:	2d40 fff0      	movel %d0,%fp@(-16)
1040042e:	41f9 1040 0938 	lea 10400938 <__bss_start>,%a0
10400434:	2d50 fff4      	movel %a0@,%fp@(-12)
10400438:	6042           	bras 1040047c <test4+0x8a>
1040043a:	202e fff4      	movel %fp@(-12),%d0
1040043e:	2200           	movel %d0,%d1
10400440:	740a           	moveq #10,%d2
10400442:	4c42 1803      	remsl %d2,%d3,%d1
10400446:	4c42 1801      	remsl %d2,%d1,%d1
1040044a:	2003           	movel %d3,%d0
1040044c:	2d40 fff0      	movel %d0,%fp@(-16)
10400450:	202e fff4      	movel %fp@(-12),%d0
10400454:	720a           	moveq #10,%d1
10400456:	4c41 0802      	remsl %d1,%d2,%d0
1040045a:	4c41 0800      	remsl %d1,%d0,%d0
1040045e:	2d40 fff4      	movel %d0,%fp@(-12)
10400462:	202e fff0      	movel %fp@(-16),%d0
10400466:	1000           	moveb %d0,%d0
10400468:	0680 0000 0030 	addil #48,%d0
1040046e:	1000           	moveb %d0,%d0
10400470:	49c0           	extbl %d0
10400472:	2f00           	movel %d0,%sp@-
10400474:	4eb9 1040 0020 	jsr 10400020 <rtx_dbug_out_char>
1040047a:	588f           	addql #4,%sp
1040047c:	4aae fff4      	tstl %fp@(-12)
10400480:	66b8           	bnes 1040043a <test4+0x48>
10400482:	4879 1040 07aa 	pea 104007aa <__DTOR_END__+0x12>
10400488:	4eb9 1040 0040 	jsr 10400040 <rtx_dbug_outs>
1040048e:	588f           	addql #4,%sp
10400490:	4879 1040 084f 	pea 1040084f <__DTOR_END__+0xb7>
10400496:	4eb9 1040 0040 	jsr 10400040 <rtx_dbug_outs>
1040049c:	588f           	addql #4,%sp
1040049e:	7604           	moveq #4,%d3
104004a0:	2d43 fff8      	movel %d3,%fp@(-8)
104004a4:	2079 1050 001c 	moveal 1050001c <g_test_fixture+0x1c>,%a0
104004aa:	2f2e fff8      	movel %fp@(-8),%sp@-
104004ae:	4e90           	jsr %a0@
104004b0:	588f           	addql #4,%sp
104004b2:	2d40 fffc      	movel %d0,%fp@(-4)
104004b6:	202e fffc      	movel %fp@(-4),%d0
104004ba:	5280           	addql #1,%d0
104004bc:	2200           	movel %d0,%d1
104004be:	0281 8000 0003 	andil #-2147483645,%d1
104004c4:	2d41 ffe0      	movel %d1,%fp@(-32)
104004c8:	4aae ffe0      	tstl %fp@(-32)
104004cc:	6c0e           	bges 104004dc <test4+0xea>
104004ce:	53ae ffe0      	subql #1,%fp@(-32)
104004d2:	74fc           	moveq #-4,%d2
104004d4:	85ae ffe0      	orl %d2,%fp@(-32)
104004d8:	52ae ffe0      	addql #1,%fp@(-32)
104004dc:	262e ffe0      	movel %fp@(-32),%d3
104004e0:	2d43 fffc      	movel %d3,%fp@(-4)
104004e4:	2079 1050 0018 	moveal 10500018 <g_test_fixture+0x18>,%a0
104004ea:	2f2e fffc      	movel %fp@(-4),%sp@-
104004ee:	2f2e fff8      	movel %fp@(-8),%sp@-
104004f2:	4e90           	jsr %a0@
104004f4:	508f           	addql #8,%sp
104004f6:	2079 1050 0004 	moveal 10500004 <g_test_fixture+0x4>,%a0
104004fc:	42a7           	clrl %sp@-
104004fe:	4e90           	jsr %a0@
10400500:	588f           	addql #4,%sp
10400502:	2079 1050 0010 	moveal 10500010 <g_test_fixture+0x10>,%a0
10400508:	4e90           	jsr %a0@
1040050a:	4879 1040 0862 	pea 10400862 <__DTOR_END__+0xca>
10400510:	4eb9 1040 0040 	jsr 10400040 <rtx_dbug_outs>
10400516:	588f           	addql #4,%sp
10400518:	6000 feee      	braw 10400408 <test4+0x16>

1040051c <test5>:
1040051c:	4e56 ffe0      	linkw %fp,#-32
10400520:	2f03           	movel %d3,%sp@-
10400522:	2f02           	movel %d2,%sp@-
10400524:	4879 1040 0879 	pea 10400879 <__DTOR_END__+0xe1>
1040052a:	4eb9 1040 0040 	jsr 10400040 <rtx_dbug_outs>
10400530:	588f           	addql #4,%sp
10400532:	2039 1040 0938 	movel 10400938 <__bss_start>,%d0
10400538:	5280           	addql #1,%d0
1040053a:	23c0 1040 0938 	movel %d0,10400938 <__bss_start>
10400540:	2039 1040 0938 	movel 10400938 <__bss_start>,%d0
10400546:	2200           	movel %d0,%d1
10400548:	740a           	moveq #10,%d2
1040054a:	4c42 1803      	remsl %d2,%d3,%d1
1040054e:	4c42 1801      	remsl %d2,%d1,%d1
10400552:	2003           	movel %d3,%d0
10400554:	2d40 fff0      	movel %d0,%fp@(-16)
10400558:	41f9 1040 0938 	lea 10400938 <__bss_start>,%a0
1040055e:	2d50 fff4      	movel %a0@,%fp@(-12)
10400562:	6042           	bras 104005a6 <test5+0x8a>
10400564:	202e fff4      	movel %fp@(-12),%d0
10400568:	2200           	movel %d0,%d1
1040056a:	740a           	moveq #10,%d2
1040056c:	4c42 1803      	remsl %d2,%d3,%d1
10400570:	4c42 1801      	remsl %d2,%d1,%d1
10400574:	2003           	movel %d3,%d0
10400576:	2d40 fff0      	movel %d0,%fp@(-16)
1040057a:	202e fff4      	movel %fp@(-12),%d0
1040057e:	720a           	moveq #10,%d1
10400580:	4c41 0802      	remsl %d1,%d2,%d0
10400584:	4c41 0800      	remsl %d1,%d0,%d0
10400588:	2d40 fff4      	movel %d0,%fp@(-12)
1040058c:	202e fff0      	movel %fp@(-16),%d0
10400590:	1000           	moveb %d0,%d0
10400592:	0680 0000 0030 	addil #48,%d0
10400598:	1000           	moveb %d0,%d0
1040059a:	49c0           	extbl %d0
