
rtx_test_dummy.bin:     file format elf32-m68k
rtx_test_dummy.bin
architecture: m68k:isa-a:mac, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x10400000

Program Header:
    LOAD off    0x00002000 vaddr 0x10380000 paddr 0x10380000 align 2**13
         filesz 0x000000ce memsz 0x000000ce flags r-x
    LOAD off    0x00004000 vaddr 0x10400000 paddr 0x10400000 align 2**13
         filesz 0x0000043c memsz 0x00001454 flags rwx
    LOAD off    0x00006000 vaddr 0x10500000 paddr 0x10500000 align 2**13
         filesz 0x0000005c memsz 0x0000005c flags rw-
private flags = 12: [isa A] [mac]

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000043c  10400000  10400000  00004000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .bss          00001018  1040043c  1040043c  0000443c  2**4
                  ALLOC
  2 __REGISTER_TEST_PROCS__ 000000ce  10380000  10380000  00002000  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  3 __RTX_TEST_DATA__ 0000005c  10500000  10500000  00006000  2**1
                  CONTENTS, ALLOC, LOAD, DATA
  4 .comment      0000004e  00000000  00000000  0000605c  2**0
                  CONTENTS, READONLY
SYMBOL TABLE:
10400000 l    d  .text	00000000 .text
1040043c l    d  .bss	00000000 .bss
10380000 l    d  __REGISTER_TEST_PROCS__	00000000 __REGISTER_TEST_PROCS__
10500000 l    d  __RTX_TEST_DATA__	00000000 __RTX_TEST_DATA__
00000000 l    d  .comment	00000000 .comment
00000000 l    df *ABS*	00000000 dbug.c
00000000 l    df *ABS*	00000000 rtx_test_dummy.c
10500020 g     O __RTX_TEST_DATA__	0000003c g_test_proc
1040043c g       .text	00000000 _etext
104001e8 g       .text	00000000 __DTOR_END__
10380000 g     F __REGISTER_TEST_PROCS__	000000ce register_test_proc
10400434 g       .text	00000000 __FINI_SECTION__
00000000 g       *ABS*	00000000 __DYNAMIC
10500000 g     O __RTX_TEST_DATA__	00000020 g_test_fixture
10300000 g       *ABS*	00000000 __REGISTER_RTX_ENTRY__
10400040 g     F .text	0000003c rtx_dbug_outs
1040007c g     F .text	00000072 test1
10400440 g     O .bss	00000004 old_stack
10380000 g       *ABS*	00000000 __REGISTER_TEST_PROCS_ENTRY__
1040042c g       .text	00000000 __INIT_SECTION__
10400196 g     F .text	0000002a test6
10400142 g     F .text	0000002a test4
10400020 g     F .text	00000020 rtx_dbug_out_char
10401450 g     O .bss	00000004 free_blocks
104001d8 g       .text	00000000 __CTOR_LIST__
10401458 g       .bss	00000000 __end
10400450 g     O .bss	00001000 main_stack
1040043c g       .bss	00000000 __bss_start
104001c0 g     F .text	00000018 main
104001e0 g       .text	00000000 __CTOR_END__
104001e0 g       .text	00000000 __DTOR_LIST__
104000ee g     F .text	0000002a test2
1040043c g       .bss	00000000 _edata
10401458 g       .bss	00000000 _end
1040016c g     F .text	0000002a test5
10400118 g     F .text	0000002a test3


Disassembly of section .text:

10400000 <rtx_dbug_out_char-0x20>:
10400000:	23cf 1040 0440 	movel %sp,10400440 <old_stack>
10400152:	588f           	addql #4,%sp
10400154:	2079 1050 0010 	moveal 10500010 <g_test_fixture+0x10>,%a0
1040015a:	4e90           	jsr %a0@
1040015c:	4879 1040 032b 	pea 1040032b <__DTOR_END__+0x143>
10400162:	4eb9 1040 0040 	jsr 10400040 <rtx_dbug_outs>
10400168:	588f           	addql #4,%sp
1040016a:	60e8           	bras 10400154 <test4+0x12>

1040016c <test5>:
1040016c:	4e56 0000      	linkw %fp,#0
10400170:	4879 1040 0363 	pea 10400363 <__DTOR_END__+0x17b>
10400176:	4eb9 1040 0040 	jsr 10400040 <rtx_dbug_outs>
1040017c:	588f           	addql #4,%sp
1040017e:	2079 1050 0010 	moveal 10500010 <g_test_fixture+0x10>,%a0
10400184:	4e90           	jsr %a0@
10400186:	4879 1040 0375 	pea 10400375 <__DTOR_END__+0x18d>
1040018c:	4eb9 1040 0040 	jsr 10400040 <rtx_dbug_outs>
10400192:	588f           	addql #4,%sp
10400194:	60e8           	bras 1040017e <test5+0x12>

10400196 <test6>:
10400196:	4e56 0000      	linkw %fp,#0
1040019a:	4879 1040 03ad 	pea 104003ad <__DTOR_END__+0x1c5>
104001a0:	4eb9 1040 0040 	jsr 10400040 <rtx_dbug_outs>
104001a6:	588f           	addql #4,%sp
104001a8:	2079 1050 0010 	moveal 10500010 <g_test_fixture+0x10>,%a0
104001ae:	4e90           	jsr %a0@
104001b0:	4879 1040 03bf 	pea 104003bf <__DTOR_END__+0x1d7>
104001b6:	4eb9 1040 0040 	jsr 10400040 <rtx_dbug_outs>
104001bc:	588f           	addql #4,%sp
104001be:	60e8           	bras 104001a8 <test6+0x12>

104001c0 <main>:
104001c0:	4e56 0000      	linkw %fp,#0
104001c4:	4879 1040 0418 	pea 10400418 <__DTOR_END__+0x230>
104001ca:	4eb9 1040 0040 	jsr 10400040 <rtx_dbug_outs>
104001d0:	588f           	addql #4,%sp
104001d2:	4280           	clrl %d0
104001d4:	4e5e           	unlk %fp
104001d6:	4e75           	rts

104001d8 <__CTOR_LIST__>:
	...

104001e0 <__CTOR_END__>:
	...

104001e8 <__DTOR_END__>:
104001e8:	7274           	moveq #116,%d1
104001ea:	785f           	moveq #95,%d4
104001ec:	7465           	moveq #101,%d2
104001ee:	7374           	071564
104001f0:	3a20           	movew %a0@-,%d5
104001f2:	7465           	moveq #101,%d2
104001f4:	7374           	071564
104001f6:	310d           	movew %a5,%a0@-
104001f8:	0a00           	05000
104001fa:	7274           	moveq #116,%d1
104001fc:	785f           	moveq #95,%d4
104001fe:	7465           	moveq #101,%d2
10400200:	7374           	071564
10400202:	3a20           	movew %a0@-,%d5
10400204:	4a45           	tstw %d5
10400206:	5353           	051523
10400208:	4945           	044505
1040020a:	2121           	movel %a1@-,%a0@-
1040020c:	2121           	movel %a1@-,%a0@-
1040020e:	2121           	movel %a1@-,%a0@-
10400210:	2121           	movel %a1@-,%a0@-
10400212:	2121           	movel %a1@-,%a0@-
10400214:	2121           	movel %a1@-,%a0@-
10400216:	2121           	movel %a1@-,%a0@-
10400218:	2121           	movel %a1@-,%a0@-
1040021a:	2121           	movel %a1@-,%a0@-
1040021c:	2121           	movel %a1@-,%a0@-
1040021e:	2121           	movel %a1@-,%a0@-
10400220:	2121           	movel %a1@-,%a0@-
10400222:	2121           	movel %a1@-,%a0@-
10400224:	2121           	movel %a1@-,%a0@-
10400226:	2121           	movel %a1@-,%a0@-
10400228:	2121           	movel %a1@-,%a0@-
1040022a:	2121           	movel %a1@-,%a0@-
1040022c:	2121           	movel %a1@-,%a0@-
1040022e:	210d           	movel %a5,%a0@-
10400230:	0a00           	05000
10400232:	7274           	moveq #116,%d1
10400234:	785f           	moveq #95,%d4
10400236:	7465           	moveq #101,%d2
10400238:	7374           	071564
1040023a:	3a20           	movew %a0@-,%d5
1040023c:	4953           	044523
1040023e:	4859           	044131
10400240:	2773           	023563
10400242:	2073 6861      	moveal %a3@(00000061,%d6:l),%a0
10400246:	646f           	bccs 104002b7 <__DTOR_END__+0xcf>
10400248:	7700           	073400
1040024a:	0d0a           	06412
1040024c:	0072           	0162
1040024e:	7478           	moveq #120,%d2
10400250:	5f74           	057564
10400252:	6573           	bcss 104002c7 <__DTOR_END__+0xdf>
10400254:	743a           	moveq #58,%d2
10400256:	2049           	moveal %a1,%a0
10400258:	5348           	051510
1040025a:	5923           	054443
1040025c:	3121           	movew %a1@-,%a0@-
1040025e:	2121           	movel %a1@-,%a0@-
10400260:	2121           	movel %a1@-,%a0@-
10400262:	2121           	movel %a1@-,%a0@-
10400264:	2121           	movel %a1@-,%a0@-
10400266:	2121           	movel %a1@-,%a0@-
10400268:	2121           	movel %a1@-,%a0@-
1040026a:	2121           	movel %a1@-,%a0@-
1040026c:	2121           	movel %a1@-,%a0@-
1040026e:	2121           	movel %a1@-,%a0@-
10400270:	2121           	movel %a1@-,%a0@-
10400272:	2121           	movel %a1@-,%a0@-
10400274:	2121           	movel %a1@-,%a0@-
10400276:	2121           	movel %a1@-,%a0@-
10400278:	2121           	movel %a1@-,%a0@-
1040027a:	2121           	movel %a1@-,%a0@-
1040027c:	2121           	movel %a1@-,%a0@-
1040027e:	2121           	movel %a1@-,%a0@-
10400280:	2121           	movel %a1@-,%a0@-
10400282:	0d0a           	06412
10400284:	0072           	0162
10400286:	7478           	moveq #120,%d2
10400288:	5f74           	057564
1040028a:	6573           	bcss 104002ff <__DTOR_END__+0x117>
1040028c:	743a           	moveq #58,%d2
1040028e:	2074 6573 7432 	moveal %a4@(74320d0a)@(00727478),%a0
10400294:	0d0a 0072 7478 
1040029a:	5f74           	057564
1040029c:	6573           	bcss 10400311 <__DTOR_END__+0x129>
1040029e:	743a           	moveq #58,%d2
104002a0:	2049           	moveal %a1,%a0
104002a2:	5348           	051510
104002a4:	5923           	054443
104002a6:	3221           	movew %a1@-,%d1
104002a8:	2121           	movel %a1@-,%a0@-
104002aa:	2121           	movel %a1@-,%a0@-
104002ac:	2121           	movel %a1@-,%a0@-
104002ae:	2121           	movel %a1@-,%a0@-
104002b0:	2121           	movel %a1@-,%a0@-
104002b2:	2121           	movel %a1@-,%a0@-
104002b4:	2121           	movel %a1@-,%a0@-
104002b6:	2121           	movel %a1@-,%a0@-
104002b8:	2121           	movel %a1@-,%a0@-
104002ba:	2121           	movel %a1@-,%a0@-
104002bc:	2121           	movel %a1@-,%a0@-
104002be:	2121           	movel %a1@-,%a0@-
104002c0:	2121           	movel %a1@-,%a0@-
104002c2:	2121           	movel %a1@-,%a0@-
104002c4:	2121           	movel %a1@-,%a0@-
104002c6:	2121           	movel %a1@-,%a0@-
104002c8:	2121           	movel %a1@-,%a0@-
104002ca:	2121           	movel %a1@-,%a0@-
104002cc:	0d0a           	06412
104002ce:	0072           	0162
104002d0:	7478           	moveq #120,%d2
104002d2:	5f74           	057564
104002d4:	6573           	bcss 10400349 <__DTOR_END__+0x161>
104002d6:	743a           	moveq #58,%d2
104002d8:	2074 6573 7433 	moveal %a4@(74330d0a)@(00727478),%a0
104002de:	0d0a 0072 7478 
104002e4:	5f74           	057564
104002e6:	6573           	bcss 1040035b <__DTOR_END__+0x173>
104002e8:	743a           	moveq #58,%d2
104002ea:	2049           	moveal %a1,%a0
104002ec:	5348           	051510
104002ee:	5923           	054443
104002f0:	3321           	movew %a1@-,%a1@-
104002f2:	2121           	movel %a1@-,%a0@-
104002f4:	2121           	movel %a1@-,%a0@-
104002f6:	2121           	movel %a1@-,%a0@-
104002f8:	2121           	movel %a1@-,%a0@-
104002fa:	2121           	movel %a1@-,%a0@-
104002fc:	2121           	movel %a1@-,%a0@-
104002fe:	2121           	movel %a1@-,%a0@-
10400300:	2121           	movel %a1@-,%a0@-
10400302:	2121           	movel %a1@-,%a0@-
10400304:	2121           	movel %a1@-,%a0@-
10400306:	2121           	movel %a1@-,%a0@-
10400308:	2121           	movel %a1@-,%a0@-
1040030a:	2121           	movel %a1@-,%a0@-
1040030c:	2121           	movel %a1@-,%a0@-
1040030e:	2121           	movel %a1@-,%a0@-
10400310:	2121           	movel %a1@-,%a0@-
10400312:	2121           	movel %a1@-,%a0@-
10400314:	2121           	movel %a1@-,%a0@-
10400316:	0d0a           	06412
10400318:	0072           	0162
1040031a:	7478           	moveq #120,%d2
1040031c:	5f74           	057564
1040031e:	6573           	bcss 10400393 <__DTOR_END__+0x1ab>
10400320:	743a           	moveq #58,%d2
10400322:	2074 6573 7434 	moveal %a4@(74340d0a)@(00727478),%a0
10400328:	0d0a 0072 7478 
1040032e:	5f74           	057564
10400330:	6573           	bcss 104003a5 <__DTOR_END__+0x1bd>
10400332:	743a           	moveq #58,%d2
10400334:	2049           	moveal %a1,%a0
10400336:	5348           	051510
10400338:	5923           	054443
1040033a:	3421           	movew %a1@-,%d2
1040033c:	2121           	movel %a1@-,%a0@-
1040033e:	2121           	movel %a1@-,%a0@-
10400340:	2121           	movel %a1@-,%a0@-
10400342:	2121           	movel %a1@-,%a0@-
10400344:	2121           	movel %a1@-,%a0@-
10400346:	2121           	movel %a1@-,%a0@-
10400348:	2121           	movel %a1@-,%a0@-
1040034a:	2121           	movel %a1@-,%a0@-
1040034c:	2121           	movel %a1@-,%a0@-
1040034e:	2121           	movel %a1@-,%a0@-
10400350:	2121           	movel %a1@-,%a0@-
10400352:	2121           	movel %a1@-,%a0@-
10400354:	2121           	movel %a1@-,%a0@-
10400356:	2121           	movel %a1@-,%a0@-
10400358:	2121           	movel %a1@-,%a0@-
1040035a:	2121           	movel %a1@-,%a0@-
1040035c:	2121           	movel %a1@-,%a0@-
1040035e:	2121           	movel %a1@-,%a0@-
10400360:	0d0a           	06412
10400362:	0072           	0162
10400364:	7478           	moveq #120,%d2
10400366:	5f74           	057564
10400368:	6573           	bcss 104003dd <__DTOR_END__+0x1f5>
1040036a:	743a           	moveq #58,%d2
1040036c:	2074 6573 7435 	moveal %a4@(74350d0a)@(00727478),%a0
10400372:	0d0a 0072 7478 
10400378:	5f74           	057564
1040037a:	6573           	bcss 104003ef <__DTOR_END__+0x207>
1040037c:	743a           	moveq #58,%d2
1040037e:	2049           	moveal %a1,%a0
10400380:	5348           	051510
10400382:	5923           	054443
10400384:	3521           	movew %a1@-,%a2@-
10400386:	2121           	movel %a1@-,%a0@-
10400388:	2121           	movel %a1@-,%a0@-
1040038a:	2121           	movel %a1@-,%a0@-
1040038c:	2121           	movel %a1@-,%a0@-
1040038e:	2121           	movel %a1@-,%a0@-
10400390:	2121           	movel %a1@-,%a0@-
10400392:	2121           	movel %a1@-,%a0@-
10400394:	2121           	movel %a1@-,%a0@-
10400396:	2121           	movel %a1@-,%a0@-
10400398:	2121           	movel %a1@-,%a0@-
1040039a:	2121           	movel %a1@-,%a0@-
1040039c:	2121           	movel %a1@-,%a0@-
1040039e:	2121           	movel %a1@-,%a0@-
104003a0:	2121           	movel %a1@-,%a0@-
104003a2:	2121           	movel %a1@-,%a0@-
104003a4:	2121           	movel %a1@-,%a0@-
104003a6:	2121           	movel %a1@-,%a0@-
104003a8:	2121           	movel %a1@-,%a0@-
104003aa:	0d0a           	06412
104003ac:	0072           	0162
104003ae:	7478           	moveq #120,%d2
104003b0:	5f74           	057564
104003b2:	6573           	bcss 10400427 <__DTOR_END__+0x23f>
104003b4:	743a           	moveq #58,%d2
104003b6:	2074 6573 7436 	moveal %a4@(74360d0a)@(00727478),%a0
104003bc:	0d0a 0072 7478 
104003c2:	5f74           	057564
104003c4:	6573           	bcss 10400439 <__FINI_SECTION__+0x5>
104003c6:	743a           	moveq #58,%d2
104003c8:	2049           	moveal %a1,%a0
104003ca:	5348           	051510
104003cc:	5923           	054443
104003ce:	3621           	movew %a1@-,%d3
104003d0:	2121           	movel %a1@-,%a0@-
104003d2:	2121           	movel %a1@-,%a0@-
104003d4:	2121           	movel %a1@-,%a0@-
104003d6:	2121           	movel %a1@-,%a0@-
104003d8:	2121           	movel %a1@-,%a0@-
104003da:	2121           	movel %a1@-,%a0@-
104003dc:	2121           	movel %a1@-,%a0@-
104003de:	2121           	movel %a1@-,%a0@-
104003e0:	2121           	movel %a1@-,%a0@-
104003e2:	2121           	movel %a1@-,%a0@-
104003e4:	2121           	movel %a1@-,%a0@-
104003e6:	2121           	movel %a1@-,%a0@-
104003e8:	2121           	movel %a1@-,%a0@-
104003ea:	2121           	movel %a1@-,%a0@-
104003ec:	2121           	movel %a1@-,%a0@-
104003ee:	2121           	movel %a1@-,%a0@-
104003f0:	2121           	movel %a1@-,%a0@-
104003f2:	2121           	movel %a1@-,%a0@-
104003f4:	0d0a           	06412
104003f6:	0072           	0162
104003f8:	7478           	moveq #120,%d2
104003fa:	5f74           	057564
104003fc:	6573           	bcss 10400471 <main_stack+0x21>
104003fe:	743a           	moveq #58,%d2
10400400:	2072 6567 6973 	moveal %a2@(00006973)@(7465725f),%a0
10400406:	7465 725f 
1040040a:	7465           	moveq #101,%d2
1040040c:	7374           	071564
1040040e:	5f70           	057560
10400410:	726f           	moveq #111,%d1
10400412:	6328           	blss 1040043c <_etext>
10400414:	290d           	movel %a5,%a4@-
10400416:	0a00           	05000
10400418:	7274           	moveq #116,%d1
1040041a:	785f           	moveq #95,%d4
1040041c:	7465           	moveq #101,%d2
1040041e:	7374           	071564
10400420:	3a20           	movew %a0@-,%d5
10400422:	7374           	071564
10400424:	6172           	bsrs 10400498 <main_stack+0x48>
10400426:	7465           	moveq #101,%d2
10400428:	640d           	bccs 10400437 <__FINI_SECTION__+0x3>
1040042a:	0a00           	05000

1040042c <__INIT_SECTION__>:
1040042c:	4e56 0000      	linkw %fp,#0
10400430:	4e5e           	unlk %fp
10400432:	4e75           	rts

10400434 <__FINI_SECTION__>:
10400434:	4e56 0000      	linkw %fp,#0
10400438:	4e5e           	unlk %fp
1040043a:	4e75           	rts
Disassembly of section __REGISTER_TEST_PROCS__:

10380000 <register_test_proc>:
10380000:	4e56 fffc      	linkw %fp,#-4
10380004:	2f02           	movel %d2,%sp@-
10380006:	4879 1040 03f7 	pea 104003f7 <__DTOR_END__+0x20f>
1038000c:	4eb9 1040 0040 	jsr 10400040 <rtx_dbug_outs>
10380012:	588f           	addql #4,%sp
10380014:	42ae fffc      	clrl %fp@(-4)
10380018:	605c           	bras 10380076 <__REGISTER_TEST_PROCS_ENTRY__+0x76>
1038001a:	222e fffc      	movel %fp@(-4),%d1
1038001e:	202e fffc      	movel %fp@(-4),%d0
10380022:	1000           	moveb %d0,%d0
10380024:	5280           	addql #1,%d0
10380026:	1400           	moveb %d0,%d2
10380028:	2001           	movel %d1,%d0
1038002a:	d080           	addl %d0,%d0
1038002c:	2200           	movel %d0,%d1
1038002e:	e589           	lsll #2,%d1
10380030:	d081           	addl %d1,%d0
10380032:	41f9 1050 0020 	lea 10500020 <g_test_proc>,%a0
10380038:	1182 0800      	moveb %d2,%a0@(00000000,%d0:l)
1038003c:	202e fffc      	movel %fp@(-4),%d0
10380040:	d080           	addl %d0,%d0
10380042:	2200           	movel %d0,%d1
10380044:	e589           	lsll #2,%d1
10380046:	d081           	addl %d1,%d0
10380048:	41f9 1050 0020 	lea 10500020 <g_test_proc>,%a0
1038004e:	7203           	moveq #3,%d1
10380050:	1181 0801      	moveb %d1,%a0@(00000001,%d0:l)
10380054:	222e fffc      	movel %fp@(-4),%d1
10380058:	2001           	movel %d1,%d0
1038005a:	e588           	lsll #2,%d0
1038005c:	d081           	addl %d1,%d0
1038005e:	5280           	addql #1,%d0
10380060:	d080           	addl %d0,%d0
10380062:	41f9 1050 0020 	lea 10500020 <g_test_proc>,%a0
10380068:	223c 0000 0800 	movel #2048,%d1
1038006e:	2181 0800      	movel %d1,%a0@(00000000,%d0:l)
10380072:	52ae fffc      	addql #1,%fp@(-4)
10380076:	7005           	moveq #5,%d0
10380078:	b0ae fffc      	cmpl %fp@(-4),%d0
1038007c:	6c9c           	bges 1038001a <__REGISTER_TEST_PROCS_ENTRY__+0x1a>
1038007e:	223c 1040 007c 	movel #272629884,%d1
10380084:	23c1 1050 0026 	movel %d1,10500026 <g_test_proc+0x6>
1038008a:	203c 1040 00ee 	movel #272629998,%d0
10380090:	23c0 1050 0030 	movel %d0,10500030 <g_test_proc+0x10>
10380096:	223c 1040 0118 	movel #272630040,%d1
1038009c:	23c1 1050 003a 	movel %d1,1050003a <g_test_proc+0x1a>
103800a2:	203c 1040 0142 	movel #272630082,%d0
103800a8:	23c0 1050 0044 	movel %d0,10500044 <g_test_proc+0x24>
103800ae:	223c 1040 016c 	movel #272630124,%d1
