
rtx_test_dummy.bin:     file format elf32-m68k
rtx_test_dummy.bin
architecture: m68k:isa-a:mac, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x10400000

Program Header:
    LOAD off    0x00002000 vaddr 0x10380000 paddr 0x10380000 align 2**13
         filesz 0x000000ce memsz 0x000000ce flags r-x
    LOAD off    0x00004000 vaddr 0x10400000 paddr 0x10400000 align 2**13
         filesz 0x00000700 memsz 0x00001754 flags rwx
    LOAD off    0x00006000 vaddr 0x10500000 paddr 0x10500000 align 2**13
         filesz 0x0000005c memsz 0x0000005c flags rw-
private flags = 12: [isa A] [mac]

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00000700  10400000  10400000  00004000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .bss          00001054  10400700  10400700  00004700  2**4
                  ALLOC
  2 __REGISTER_TEST_PROCS__ 000000ce  10380000  10380000  00002000  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  3 __RTX_TEST_DATA__ 0000005c  10500000  10500000  00006000  2**1
                  CONTENTS, ALLOC, LOAD, DATA
  4 .comment      0000004e  00000000  00000000  0000605c  2**0
                  CONTENTS, READONLY
SYMBOL TABLE:
10400000 l    d  .text	00000000 .text
10400700 l    d  .bss	00000000 .bss
10380000 l    d  __REGISTER_TEST_PROCS__	00000000 __REGISTER_TEST_PROCS__
10500000 l    d  __RTX_TEST_DATA__	00000000 __RTX_TEST_DATA__
00000000 l    d  .comment	00000000 .comment
00000000 l    df *ABS*	00000000 dbug.c
00000000 l    df *ABS*	00000000 rtx_test_dummy.c
10500020 g     O __RTX_TEST_DATA__	0000003c g_test_proc
10400700 g       .text	00000000 _etext
10400550 g       .text	00000000 __DTOR_END__
10380000 g     F __REGISTER_TEST_PROCS__	000000ce register_test_proc
104006f8 g       .text	00000000 __FINI_SECTION__
10401724 g     O .bss	00000018 blocked_queue
00000000 g       *ABS*	00000000 __DYNAMIC
10500000 g     O __RTX_TEST_DATA__	00000020 g_test_fixture
10300000 g       *ABS*	00000000 __REGISTER_RTX_ENTRY__
10400040 g     F .text	0000003c rtx_dbug_outs
1040007c g     F .text	000000cc test1
10400710 g     O .bss	00000004 old_stack
10380000 g       *ABS*	00000000 __REGISTER_TEST_PROCS_ENTRY__
104006f0 g       .text	00000000 __INIT_SECTION__
10400460 g     F .text	000000c6 test6
104002d4 g     F .text	000000c6 test4
10400020 g     F .text	00000020 rtx_dbug_out_char
1040173c g     O .bss	00000014 ready_queue
10401720 g     O .bss	00000004 free_blocks
10400540 g       .text	00000000 __CTOR_LIST__
10400700 g     O .bss	00000004 test
10401758 g       .bss	00000000 __end
10400720 g     O .bss	00001000 main_stack
10401750 g     O .bss	00000004 mem_end
10400700 g       .bss	00000000 __bss_start
10400526 g     F .text	00000018 main
10400548 g       .text	00000000 __CTOR_END__
10400548 g       .text	00000000 __DTOR_LIST__
10400148 g     F .text	000000c6 test2
10400700 g       .bss	00000000 _edata
10401758 g       .bss	00000000 _end
1040039a g     F .text	000000c6 test5
1040020e g     F .text	000000c6 test3


Disassembly of section .text:

10400000 <rtx_dbug_out_char-0x20>:
10400000:	23cf 1040 0710 	movel %sp,10400710 <old_stack>
1040029e:	4879 1040 0562 	pea 10400562 <__DTOR_END__+0x12>
104002a4:	4eb9 1040 0040 	jsr 10400040 <rtx_dbug_outs>
104002aa:	588f           	addql #4,%sp
104002ac:	4879 1040 05dd 	pea 104005dd <__DTOR_END__+0x8d>
104002b2:	4eb9 1040 0040 	jsr 10400040 <rtx_dbug_outs>
104002b8:	588f           	addql #4,%sp
104002ba:	2079 1050 0010 	moveal 10500010 <g_test_fixture+0x10>,%a0
104002c0:	4e90           	jsr %a0@
104002c2:	4879 1040 05f0 	pea 104005f0 <__DTOR_END__+0xa0>
104002c8:	4eb9 1040 0040 	jsr 10400040 <rtx_dbug_outs>
104002ce:	588f           	addql #4,%sp
104002d0:	6000 ff52      	braw 10400224 <test3+0x16>

104002d4 <test4>:
104002d4:	4e56 ffec      	linkw %fp,#-20
104002d8:	2f03           	movel %d3,%sp@-
104002da:	2f02           	movel %d2,%sp@-
104002dc:	4879 1040 0607 	pea 10400607 <__DTOR_END__+0xb7>
104002e2:	4eb9 1040 0040 	jsr 10400040 <rtx_dbug_outs>
104002e8:	588f           	addql #4,%sp
104002ea:	2039 1040 0700 	movel 10400700 <_etext>,%d0
104002f0:	5280           	addql #1,%d0
104002f2:	23c0 1040 0700 	movel %d0,10400700 <_etext>
104002f8:	2039 1040 0700 	movel 10400700 <_etext>,%d0
104002fe:	2200           	movel %d0,%d1
10400300:	740a           	moveq #10,%d2
10400302:	4c42 1803      	remsl %d2,%d3,%d1
10400306:	4c42 1801      	remsl %d2,%d1,%d1
1040030a:	2003           	movel %d3,%d0
1040030c:	2d40 fff8      	movel %d0,%fp@(-8)
10400310:	41f9 1040 0700 	lea 10400700 <_etext>,%a0
10400316:	2d50 fffc      	movel %a0@,%fp@(-4)
1040031a:	6042           	bras 1040035e <test4+0x8a>
1040031c:	202e fffc      	movel %fp@(-4),%d0
10400320:	2200           	movel %d0,%d1
10400322:	740a           	moveq #10,%d2
10400324:	4c42 1803      	remsl %d2,%d3,%d1
10400328:	4c42 1801      	remsl %d2,%d1,%d1
1040032c:	2003           	movel %d3,%d0
1040032e:	2d40 fff8      	movel %d0,%fp@(-8)
10400332:	202e fffc      	movel %fp@(-4),%d0
10400336:	720a           	moveq #10,%d1
10400338:	4c41 0802      	remsl %d1,%d2,%d0
1040033c:	4c41 0800      	remsl %d1,%d0,%d0
10400340:	2d40 fffc      	movel %d0,%fp@(-4)
10400344:	202e fff8      	movel %fp@(-8),%d0
10400348:	1000           	moveb %d0,%d0
1040034a:	0680 0000 0030 	addil #48,%d0
10400350:	1000           	moveb %d0,%d0
10400352:	49c0           	extbl %d0
10400354:	2f00           	movel %d0,%sp@-
10400356:	4eb9 1040 0020 	jsr 10400020 <rtx_dbug_out_char>
1040035c:	588f           	addql #4,%sp
1040035e:	4aae fffc      	tstl %fp@(-4)
10400362:	66b8           	bnes 1040031c <test4+0x48>
10400364:	4879 1040 0562 	pea 10400562 <__DTOR_END__+0x12>
1040036a:	4eb9 1040 0040 	jsr 10400040 <rtx_dbug_outs>
10400370:	588f           	addql #4,%sp
10400372:	4879 1040 0619 	pea 10400619 <__DTOR_END__+0xc9>
10400378:	4eb9 1040 0040 	jsr 10400040 <rtx_dbug_outs>
1040037e:	588f           	addql #4,%sp
10400380:	2079 1050 0010 	moveal 10500010 <g_test_fixture+0x10>,%a0
10400386:	4e90           	jsr %a0@
10400388:	4879 1040 062c 	pea 1040062c <__DTOR_END__+0xdc>
1040038e:	4eb9 1040 0040 	jsr 10400040 <rtx_dbug_outs>
10400394:	588f           	addql #4,%sp
10400396:	6000 ff52      	braw 104002ea <test4+0x16>

1040039a <test5>:
1040039a:	4e56 ffec      	linkw %fp,#-20
1040039e:	2f03           	movel %d3,%sp@-
104003a0:	2f02           	movel %d2,%sp@-
104003a2:	4879 1040 0643 	pea 10400643 <__DTOR_END__+0xf3>
104003a8:	4eb9 1040 0040 	jsr 10400040 <rtx_dbug_outs>
104003ae:	588f           	addql #4,%sp
104003b0:	2039 1040 0700 	movel 10400700 <_etext>,%d0
104003b6:	5280           	addql #1,%d0
104003b8:	23c0 1040 0700 	movel %d0,10400700 <_etext>
104003be:	2039 1040 0700 	movel 10400700 <_etext>,%d0
104003c4:	2200           	movel %d0,%d1
104003c6:	740a           	moveq #10,%d2
104003c8:	4c42 1803      	remsl %d2,%d3,%d1
104003cc:	4c42 1801      	remsl %d2,%d1,%d1
104003d0:	2003           	movel %d3,%d0
104003d2:	2d40 fff8      	movel %d0,%fp@(-8)
104003d6:	41f9 1040 0700 	lea 10400700 <_etext>,%a0
104003dc:	2d50 fffc      	movel %a0@,%fp@(-4)
104003e0:	6042           	bras 10400424 <test5+0x8a>
104003e2:	202e fffc      	movel %fp@(-4),%d0
104003e6:	2200           	movel %d0,%d1
104003e8:	740a           	moveq #10,%d2
104003ea:	4c42 1803      	remsl %d2,%d3,%d1
104003ee:	4c42 1801      	remsl %d2,%d1,%d1
104003f2:	2003           	movel %d3,%d0
104003f4:	2d40 fff8      	movel %d0,%fp@(-8)
104003f8:	202e fffc      	movel %fp@(-4),%d0
104003fc:	720a           	moveq #10,%d1
104003fe:	4c41 0802      	remsl %d1,%d2,%d0
10400402:	4c41 0800      	remsl %d1,%d0,%d0
10400406:	2d40 fffc      	movel %d0,%fp@(-4)
1040040a:	202e fff8      	movel %fp@(-8),%d0
1040040e:	1000           	moveb %d0,%d0
10400410:	0680 0000 0030 	addil #48,%d0
10400416:	1000           	moveb %d0,%d0
10400418:	49c0           	extbl %d0
1040041a:	2f00           	movel %d0,%sp@-
1040041c:	4eb9 1040 0020 	jsr 10400020 <rtx_dbug_out_char>
10400422:	588f           	addql #4,%sp
10400424:	4aae fffc      	tstl %fp@(-4)
10400428:	66b8           	bnes 104003e2 <test5+0x48>
1040042a:	4879 1040 0562 	pea 10400562 <__DTOR_END__+0x12>
10400430:	4eb9 1040 0040 	jsr 10400040 <rtx_dbug_outs>
10400436:	588f           	addql #4,%sp
10400438:	4879 1040 0655 	pea 10400655 <__DTOR_END__+0x105>
1040043e:	4eb9 1040 0040 	jsr 10400040 <rtx_dbug_outs>
10400444:	588f           	addql #4,%sp
10400446:	2079 1050 0010 	moveal 10500010 <g_test_fixture+0x10>,%a0
1040044c:	4e90           	jsr %a0@
1040044e:	4879 1040 0668 	pea 10400668 <__DTOR_END__+0x118>
10400454:	4eb9 1040 0040 	jsr 10400040 <rtx_dbug_outs>
1040045a:	588f           	addql #4,%sp
1040045c:	6000 ff52      	braw 104003b0 <test5+0x16>

10400460 <test6>:
10400460:	4e56 ffec      	linkw %fp,#-20
10400464:	2f03           	movel %d3,%sp@-
10400466:	2f02           	movel %d2,%sp@-
10400468:	4879 1040 067f 	pea 1040067f <__DTOR_END__+0x12f>
1040046e:	4eb9 1040 0040 	jsr 10400040 <rtx_dbug_outs>
10400474:	588f           	addql #4,%sp
10400476:	2039 1040 0700 	movel 10400700 <_etext>,%d0
1040047c:	5280           	addql #1,%d0
1040047e:	23c0 1040 0700 	movel %d0,10400700 <_etext>
10400484:	2039 1040 0700 	movel 10400700 <_etext>,%d0
1040048a:	2200           	movel %d0,%d1
1040048c:	740a           	moveq #10,%d2
1040048e:	4c42 1803      	remsl %d2,%d3,%d1
10400492:	4c42 1801      	remsl %d2,%d1,%d1
10400496:	2003           	movel %d3,%d0
10400498:	2d40 fff8      	movel %d0,%fp@(-8)
1040049c:	41f9 1040 0700 	lea 10400700 <_etext>,%a0
104004a2:	2d50 fffc      	movel %a0@,%fp@(-4)
104004a6:	6042           	bras 104004ea <test6+0x8a>
104004a8:	202e fffc      	movel %fp@(-4),%d0
104004ac:	2200           	movel %d0,%d1
104004ae:	740a           	moveq #10,%d2
104004b0:	4c42 1803      	remsl %d2,%d3,%d1
104004b4:	4c42 1801      	remsl %d2,%d1,%d1
104004b8:	2003           	movel %d3,%d0
104004ba:	2d40 fff8      	movel %d0,%fp@(-8)
104004be:	202e fffc      	movel %fp@(-4),%d0
104004c2:	720a           	moveq #10,%d1
104004c4:	4c41 0802      	remsl %d1,%d2,%d0
104004c8:	4c41 0800      	remsl %d1,%d0,%d0
104004cc:	2d40 fffc      	movel %d0,%fp@(-4)
104004d0:	202e fff8      	movel %fp@(-8),%d0
104004d4:	1000           	moveb %d0,%d0
104004d6:	0680 0000 0030 	addil #48,%d0
104004dc:	1000           	moveb %d0,%d0
104004de:	49c0           	extbl %d0
104004e0:	2f00           	movel %d0,%sp@-
104004e2:	4eb9 1040 0020 	jsr 10400020 <rtx_dbug_out_char>
104004e8:	588f           	addql #4,%sp
104004ea:	4aae fffc      	tstl %fp@(-4)
104004ee:	66b8           	bnes 104004a8 <test6+0x48>
104004f0:	4879 1040 0562 	pea 10400562 <__DTOR_END__+0x12>
104004f6:	4eb9 1040 0040 	jsr 10400040 <rtx_dbug_outs>
104004fc:	588f           	addql #4,%sp
104004fe:	4879 1040 0691 	pea 10400691 <__DTOR_END__+0x141>
10400504:	4eb9 1040 0040 	jsr 10400040 <rtx_dbug_outs>
1040050a:	588f           	addql #4,%sp
1040050c:	2079 1050 0010 	moveal 10500010 <g_test_fixture+0x10>,%a0
10400512:	4e90           	jsr %a0@
10400514:	4879 1040 06a4 	pea 104006a4 <__DTOR_END__+0x154>
1040051a:	4eb9 1040 0040 	jsr 10400040 <rtx_dbug_outs>
10400520:	588f           	addql #4,%sp
10400522:	6000 ff52      	braw 10400476 <test6+0x16>

10400526 <main>:
10400526:	4e56 0000      	linkw %fp,#0
1040052a:	4879 1040 06dc 	pea 104006dc <__DTOR_END__+0x18c>
10400530:	4eb9 1040 0040 	jsr 10400040 <rtx_dbug_outs>
10400536:	588f           	addql #4,%sp
10400538:	4280           	clrl %d0
1040053a:	4e5e           	unlk %fp
1040053c:	4e75           	rts
	...

10400540 <__CTOR_LIST__>:
	...

10400548 <__CTOR_END__>:
	...

10400550 <__DTOR_END__>:
10400550:	7274           	moveq #116,%d1
10400552:	785f           	moveq #95,%d4
10400554:	7465           	moveq #101,%d2
10400556:	7374           	071564
10400558:	3a20           	movew %a0@-,%d5
1040055a:	7465           	moveq #101,%d2
1040055c:	7374           	071564
1040055e:	310d           	movew %a5,%a0@-
10400560:	0a00           	05000
10400562:	0d0a           	06412
10400564:	0072           	0162
10400566:	7478           	moveq #120,%d2
10400568:	5f74           	057564
1040056a:	6573           	bcss 104005df <__DTOR_END__+0x8f>
1040056c:	743a           	moveq #58,%d2
1040056e:	2054           	moveal %a4@,%a0
10400570:	4553           	042523
10400572:	5420           	052040
10400574:	310d           	movew %a5,%a0@-
10400576:	0a00           	05000
10400578:	7274           	moveq #116,%d1
1040057a:	785f           	moveq #95,%d4
1040057c:	7465           	moveq #101,%d2
1040057e:	7374           	071564
10400580:	3a20           	movew %a0@-,%d5
10400582:	5445           	052105
10400584:	5354           	051524
10400586:	2031 2045      	movel %a1@(00000045,%d2:w),%d0
1040058a:	4e44           	trap #4
1040058c:	0d0a           	06412
1040058e:	0072           	0162
10400590:	7478           	moveq #120,%d2
10400592:	5f74           	057564
10400594:	6573           	bcss 10400609 <__DTOR_END__+0xb9>
10400596:	743a           	moveq #58,%d2
10400598:	2074 6573 7432 	moveal %a4@(74320d0a)@(00727478),%a0
1040059e:	0d0a 0072 7478 
104005a4:	5f74           	057564
104005a6:	6573           	bcss 1040061b <__DTOR_END__+0xcb>
