
rtx_test_dummy.bin:     file format elf32-m68k
rtx_test_dummy.bin
architecture: m68k:isa-a:mac, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x10400000

Program Header:
    LOAD off    0x00002000 vaddr 0x10380000 paddr 0x10380000 align 2**13
         filesz 0x000000ce memsz 0x000000ce flags r-x
    LOAD off    0x00004000 vaddr 0x10400000 paddr 0x10400000 align 2**13
         filesz 0x000001e8 memsz 0x00001208 flags rwx
    LOAD off    0x00006000 vaddr 0x10500000 paddr 0x10500000 align 2**13
         filesz 0x0000005c memsz 0x0000005c flags rw-
private flags = 12: [isa A] [mac]

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         000001e8  10400000  10400000  00004000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .bss          00001020  104001e8  104001e8  000041e8  2**4
                  ALLOC
  2 __REGISTER_TEST_PROCS__ 000000ce  10380000  10380000  00002000  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  3 __RTX_TEST_DATA__ 0000005c  10500000  10500000  00006000  2**1
                  CONTENTS, ALLOC, LOAD, DATA
  4 .comment      0000004e  00000000  00000000  0000605c  2**0
                  CONTENTS, READONLY
SYMBOL TABLE:
10400000 l    d  .text	00000000 .text
104001e8 l    d  .bss	00000000 .bss
10380000 l    d  __REGISTER_TEST_PROCS__	00000000 __REGISTER_TEST_PROCS__
10500000 l    d  __RTX_TEST_DATA__	00000000 __RTX_TEST_DATA__
00000000 l    d  .comment	00000000 .comment
00000000 l    df *ABS*	00000000 dbug.c
00000000 l    df *ABS*	00000000 rtx_test_dummy.c
10500020 g     O __RTX_TEST_DATA__	0000003c g_test_proc
104001e8 g       .text	00000000 _etext
104001a0 g       .text	00000000 __DTOR_END__
10380000 g     F __REGISTER_TEST_PROCS__	000000ce register_test_proc
104001e0 g       .text	00000000 __FINI_SECTION__
00000000 g       *ABS*	00000000 __DYNAMIC
10500000 g     O __RTX_TEST_DATA__	00000020 g_test_fixture
10300000 g       *ABS*	00000000 __REGISTER_RTX_ENTRY__
10400040 g     F .text	0000003c rtx_dbug_outs
1040011c g     F .text	00000014 test1
104001f0 g     O .bss	00000004 old_stack
10380000 g       *ABS*	00000000 __REGISTER_TEST_PROCS_ENTRY__
104001d8 g       .text	00000000 __INIT_SECTION__
10400168 g     F .text	0000000e test6
1040014c g     F .text	0000000e test4
10400020 g     F .text	00000020 rtx_dbug_out_char
10401200 g     O .bss	00000004 free_blocks
10400190 g       .text	00000000 __CTOR_LIST__
104001e8 g     O .bss	00000004 test
10401208 g       .bss	00000000 __end
10400200 g     O .bss	00001000 main_stack
10401204 g     O .bss	00000004 mem_end
104001e8 g       .bss	00000000 __bss_start
10400176 g     F .text	00000018 main
10400198 g       .text	00000000 __CTOR_END__
10400198 g       .text	00000000 __DTOR_LIST__
10400130 g     F .text	0000000e test2
104001e8 g       .bss	00000000 _edata
10401208 g       .bss	00000000 _end
1040007c g     F .text	0000009e rtx_dbug_out_num
1040015a g     F .text	0000000e test5
1040013e g     F .text	0000000e test3


Disassembly of section .text:

10400000 <rtx_dbug_out_char-0x20>:
10400000:	23cf 1040 01f0 	movel %sp,104001f0 <old_stack>
104000c8:	1000           	moveb %d0,%d0
104000ca:	49c0           	extbl %d0
104000cc:	2f00           	movel %d0,%sp@-
104000ce:	4eba ff50      	jsr %pc@(10400020 <rtx_dbug_out_char>)
104000d2:	588f           	addql #4,%sp
104000d4:	202e fffc      	movel %fp@(-4),%d0
104000d8:	720a           	moveq #10,%d1
104000da:	4c41 0802      	remsl %d1,%d2,%d0
104000de:	4c41 0800      	remsl %d1,%d0,%d0
104000e2:	2d40 fffc      	movel %d0,%fp@(-4)
104000e6:	202e fffc      	movel %fp@(-4),%d0
104000ea:	2600           	movel %d0,%d3
104000ec:	720a           	moveq #10,%d1
104000ee:	4c41 3802      	remsl %d1,%d2,%d3
104000f2:	4c41 3803      	remsl %d1,%d3,%d3
104000f6:	2002           	movel %d2,%d0
104000f8:	2d40 fff8      	movel %d0,%fp@(-8)
104000fc:	4aae fffc      	tstl %fp@(-4)
10400100:	66ba           	bnes 104000bc <rtx_dbug_out_num+0x40>
10400102:	4879 1040 01a0 	pea 104001a0 <__DTOR_END__>
10400108:	4eba ff36      	jsr %pc@(10400040 <rtx_dbug_outs>)
1040010c:	588f           	addql #4,%sp
1040010e:	242e ffe4      	movel %fp@(-28),%d2
10400112:	262e ffe8      	movel %fp@(-24),%d3
10400116:	4e5e           	unlk %fp
10400118:	4e75           	rts
	...

1040011c <test1>:
1040011c:	4e56 0000      	linkw %fp,#0
10400120:	42b9 1040 01e8 	clrl 104001e8 <_etext>
10400126:	2079 1050 0010 	moveal 10500010 <g_test_fixture+0x10>,%a0
1040012c:	4e90           	jsr %a0@
1040012e:	60f6           	bras 10400126 <test1+0xa>

10400130 <test2>:
10400130:	4e56 0000      	linkw %fp,#0
10400134:	2079 1050 0010 	moveal 10500010 <g_test_fixture+0x10>,%a0
1040013a:	4e90           	jsr %a0@
1040013c:	60f6           	bras 10400134 <test2+0x4>

1040013e <test3>:
1040013e:	4e56 0000      	linkw %fp,#0
10400142:	2079 1050 0010 	moveal 10500010 <g_test_fixture+0x10>,%a0
10400148:	4e90           	jsr %a0@
1040014a:	60f6           	bras 10400142 <test3+0x4>

1040014c <test4>:
1040014c:	4e56 0000      	linkw %fp,#0
10400150:	2079 1050 0010 	moveal 10500010 <g_test_fixture+0x10>,%a0
10400156:	4e90           	jsr %a0@
10400158:	60f6           	bras 10400150 <test4+0x4>

1040015a <test5>:
1040015a:	4e56 0000      	linkw %fp,#0
1040015e:	2079 1050 0010 	moveal 10500010 <g_test_fixture+0x10>,%a0
10400164:	4e90           	jsr %a0@
10400166:	60f6           	bras 1040015e <test5+0x4>

10400168 <test6>:
10400168:	4e56 0000      	linkw %fp,#0
1040016c:	2079 1050 0010 	moveal 10500010 <g_test_fixture+0x10>,%a0
10400172:	4e90           	jsr %a0@
10400174:	60f6           	bras 1040016c <test6+0x4>

10400176 <main>:
10400176:	4e56 0000      	linkw %fp,#0
1040017a:	4879 1040 01c4 	pea 104001c4 <__DTOR_END__+0x24>
10400180:	4eb9 1040 0040 	jsr 10400040 <rtx_dbug_outs>
10400186:	588f           	addql #4,%sp
10400188:	4280           	clrl %d0
1040018a:	4e5e           	unlk %fp
1040018c:	4e75           	rts
	...

10400190 <__CTOR_LIST__>:
	...

10400198 <__CTOR_END__>:
	...

104001a0 <__DTOR_END__>:
104001a0:	0d0a           	06412
104001a2:	0072           	0162
104001a4:	7478           	moveq #120,%d2
104001a6:	5f74           	057564
104001a8:	6573           	bcss 1040021d <main_stack+0x1d>
104001aa:	743a           	moveq #58,%d2
104001ac:	2072 6567 6973 	moveal %a2@(00006973)@(7465725f),%a0
104001b2:	7465 725f 
104001b6:	7465           	moveq #101,%d2
104001b8:	7374           	071564
104001ba:	5f70           	057560
104001bc:	726f           	moveq #111,%d1
104001be:	6328           	blss 104001e8 <_etext>
104001c0:	290d           	movel %a5,%a4@-
104001c2:	0a00           	05000
104001c4:	7274           	moveq #116,%d1
104001c6:	785f           	moveq #95,%d4
104001c8:	7465           	moveq #101,%d2
104001ca:	7374           	071564
104001cc:	3a20           	movew %a0@-,%d5
104001ce:	7374           	071564
104001d0:	6172           	bsrs 10400244 <main_stack+0x44>
104001d2:	7465           	moveq #101,%d2
104001d4:	640d           	bccs 104001e3 <__FINI_SECTION__+0x3>
104001d6:	0a00           	05000

104001d8 <__INIT_SECTION__>:
104001d8:	4e56 0000      	linkw %fp,#0
104001dc:	4e5e           	unlk %fp
104001de:	4e75           	rts

104001e0 <__FINI_SECTION__>:
104001e0:	4e56 0000      	linkw %fp,#0
104001e4:	4e5e           	unlk %fp
104001e6:	4e75           	rts
Disassembly of section __REGISTER_TEST_PROCS__:

10380000 <register_test_proc>:
10380000:	4e56 fffc      	linkw %fp,#-4
10380004:	2f02           	movel %d2,%sp@-
10380006:	4879 1040 01a3 	pea 104001a3 <__DTOR_END__+0x3>
1038000c:	4eb9 1040 0040 	jsr 10400040 <rtx_dbug_outs>
10380012:	588f           	addql #4,%sp
10380014:	42ae fffc      	clrl %fp@(-4)
10380018:	605c           	bras 10380076 <__REGISTER_TEST_PROCS_ENTRY__+0x76>
1038001a:	222e fffc      	movel %fp@(-4),%d1
1038001e:	202e fffc      	movel %fp@(-4),%d0
10380022:	1000           	moveb %d0,%d0
10380024:	5280           	addql #1,%d0
10380026:	1400           	moveb %d0,%d2
10380028:	2001           	movel %d1,%d0
1038002a:	d080           	addl %d0,%d0
1038002c:	2200           	movel %d0,%d1
1038002e:	e589           	lsll #2,%d1
10380030:	d081           	addl %d1,%d0
10380032:	41f9 1050 0020 	lea 10500020 <g_test_proc>,%a0
10380038:	1182 0800      	moveb %d2,%a0@(00000000,%d0:l)
1038003c:	202e fffc      	movel %fp@(-4),%d0
10380040:	d080           	addl %d0,%d0
10380042:	2200           	movel %d0,%d1
10380044:	e589           	lsll #2,%d1
10380046:	d081           	addl %d1,%d0
10380048:	41f9 1050 0020 	lea 10500020 <g_test_proc>,%a0
1038004e:	7203           	moveq #3,%d1
10380050:	1181 0801      	moveb %d1,%a0@(00000001,%d0:l)
10380054:	222e fffc      	movel %fp@(-4),%d1
10380058:	2001           	movel %d1,%d0
1038005a:	e588           	lsll #2,%d0
1038005c:	d081           	addl %d1,%d0
1038005e:	5280           	addql #1,%d0
10380060:	d080           	addl %d0,%d0
10380062:	41f9 1050 0020 	lea 10500020 <g_test_proc>,%a0
10380068:	223c 0000 0800 	movel #2048,%d1
1038006e:	2181 0800      	movel %d1,%a0@(00000000,%d0:l)
10380072:	52ae fffc      	addql #1,%fp@(-4)
10380076:	7005           	moveq #5,%d0
10380078:	b0ae fffc      	cmpl %fp@(-4),%d0
1038007c:	6c9c           	bges 1038001a <__REGISTER_TEST_PROCS_ENTRY__+0x1a>
1038007e:	223c 1040 011c 	movel #272630044,%d1
10380084:	23c1 1050 0026 	movel %d1,10500026 <g_test_proc+0x6>
1038008a:	203c 1040 0130 	movel #272630064,%d0
10380090:	23c0 1050 0030 	movel %d0,10500030 <g_test_proc+0x10>
10380096:	223c 1040 013e 	movel #272630078,%d1
1038009c:	23c1 1050 003a 	movel %d1,1050003a <g_test_proc+0x1a>
103800a2:	203c 1040 014c 	movel #272630092,%d0
103800a8:	23c0 1050 0044 	movel %d0,10500044 <g_test_proc+0x24>
103800ae:	223c 1040 015a 	movel #272630106,%d1
103800b4:	23c1 1050 004e 	movel %d1,1050004e <g_test_proc+0x2e>
103800ba:	203c 1040 0168 	movel #272630120,%d0
103800c0:	23c0 1050 0058 	movel %d0,10500058 <g_test_proc+0x38>
103800c6:	242e fff8      	movel %fp@(-8),%d2
103800ca:	4e5e           	unlk %fp
103800cc:	4e75           	rts
