
rtx_test_dummy.bin:     file format elf32-m68k
rtx_test_dummy.bin
architecture: m68k:isa-a:mac, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x10400000

Program Header:
    LOAD off    0x00002000 vaddr 0x10380000 paddr 0x10380000 align 2**13
         filesz 0x000000ce memsz 0x000000ce flags r-x
    LOAD off    0x00004000 vaddr 0x10400000 paddr 0x10400000 align 2**13
         filesz 0x00000245 memsz 0x00001264 flags rwx
    LOAD off    0x00006000 vaddr 0x10500000 paddr 0x10500000 align 2**13
         filesz 0x0000005c memsz 0x0000005c flags rw-
private flags = 12: [isa A] [mac]

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00000245  10400000  10400000  00004000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .bss          0000101c  10400248  10400248  00004245  2**4
                  ALLOC
  2 __REGISTER_TEST_PROCS__ 000000ce  10380000  10380000  00002000  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  3 __RTX_TEST_DATA__ 0000005c  10500000  10500000  00006000  2**1
                  CONTENTS, ALLOC, LOAD, DATA
  4 .comment      0000004e  00000000  00000000  0000605c  2**0
                  CONTENTS, READONLY
SYMBOL TABLE:
10400000 l    d  .text	00000000 .text
10400248 l    d  .bss	00000000 .bss
10380000 l    d  __REGISTER_TEST_PROCS__	00000000 __REGISTER_TEST_PROCS__
10500000 l    d  __RTX_TEST_DATA__	00000000 __RTX_TEST_DATA__
00000000 l    d  .comment	00000000 .comment
00000000 l    df *ABS*	00000000 dbug.c
00000000 l    df *ABS*	00000000 rtx_test_dummy.c
10500020 g     O __RTX_TEST_DATA__	0000003c g_test_proc
10400245 g       .text	00000000 _etext
1040015c g       .text	00000000 __DTOR_END__
10380000 g     F __REGISTER_TEST_PROCS__	000000ce register_test_proc
1040023d g       .text	00000000 __FINI_SECTION__
00000000 g       *ABS*	00000000 __DYNAMIC
10500000 g     O __RTX_TEST_DATA__	00000020 g_test_fixture
10300000 g       *ABS*	00000000 __REGISTER_RTX_ENTRY__
10400040 g     F .text	0000003c rtx_dbug_outs
1040007c g     F .text	0000002a test1
10400250 g     O .bss	00000004 old_stack
10380000 g       *ABS*	00000000 __REGISTER_TEST_PROCS_ENTRY__
10400235 g       .text	00000000 __INIT_SECTION__
10400116 g     F .text	0000001c test6
104000de g     F .text	0000001c test4
10400020 g     F .text	00000020 rtx_dbug_out_char
10401260 g     O .bss	00000004 free_blocks
1040014c g       .text	00000000 __CTOR_LIST__
10401268 g       .bss	00000000 __end
10400260 g     O .bss	00001000 main_stack
10400248 g       .bss	00000000 __bss_start
10400132 g     F .text	00000018 main
10400154 g       .text	00000000 __CTOR_END__
10400154 g       .text	00000000 __DTOR_LIST__
104000a6 g     F .text	0000001c test2
10400248 g       .bss	00000000 _edata
10401268 g       .bss	00000000 _end
104000fa g     F .text	0000001c test5
104000c2 g     F .text	0000001c test3


Disassembly of section .text:

10400000 <rtx_dbug_out_char-0x20>:
10400000:	23cf 1040 0250 	movel %sp,10400250 <old_stack>
104000c6:	4879 1040 01b8 	pea 104001b8 <__DTOR_END__+0x5c>
104000cc:	4eb9 1040 0040 	jsr 10400040 <rtx_dbug_outs>
104000d2:	588f           	addql #4,%sp
104000d4:	2079 1050 0010 	moveal 10500010 <g_test_fixture+0x10>,%a0
104000da:	4e90           	jsr %a0@
104000dc:	60f6           	bras 104000d4 <test3+0x12>

104000de <test4>:
104000de:	4e56 0000      	linkw %fp,#0
104000e2:	4879 1040 01ca 	pea 104001ca <__DTOR_END__+0x6e>
104000e8:	4eb9 1040 0040 	jsr 10400040 <rtx_dbug_outs>
104000ee:	588f           	addql #4,%sp
104000f0:	2079 1050 0010 	moveal 10500010 <g_test_fixture+0x10>,%a0
104000f6:	4e90           	jsr %a0@
104000f8:	60f6           	bras 104000f0 <test4+0x12>

104000fa <test5>:
104000fa:	4e56 0000      	linkw %fp,#0
104000fe:	4879 1040 01dc 	pea 104001dc <__DTOR_END__+0x80>
10400104:	4eb9 1040 0040 	jsr 10400040 <rtx_dbug_outs>
1040010a:	588f           	addql #4,%sp
1040010c:	2079 1050 0010 	moveal 10500010 <g_test_fixture+0x10>,%a0
10400112:	4e90           	jsr %a0@
10400114:	60f6           	bras 1040010c <test5+0x12>

10400116 <test6>:
10400116:	4e56 0000      	linkw %fp,#0
1040011a:	4879 1040 01ee 	pea 104001ee <__DTOR_END__+0x92>
10400120:	4eb9 1040 0040 	jsr 10400040 <rtx_dbug_outs>
10400126:	588f           	addql #4,%sp
10400128:	2079 1050 0010 	moveal 10500010 <g_test_fixture+0x10>,%a0
1040012e:	4e90           	jsr %a0@
10400130:	60f6           	bras 10400128 <test6+0x12>

10400132 <main>:
10400132:	4e56 0000      	linkw %fp,#0
10400136:	4879 1040 0221 	pea 10400221 <__DTOR_END__+0xc5>
1040013c:	4eb9 1040 0040 	jsr 10400040 <rtx_dbug_outs>
10400142:	588f           	addql #4,%sp
10400144:	4280           	clrl %d0
10400146:	4e5e           	unlk %fp
10400148:	4e75           	rts
	...

1040014c <__CTOR_LIST__>:
	...

10400154 <__CTOR_END__>:
	...

1040015c <__DTOR_END__>:
1040015c:	7274           	moveq #116,%d1
1040015e:	785f           	moveq #95,%d4
10400160:	7465           	moveq #101,%d2
10400162:	7374           	071564
10400164:	3a20           	movew %a0@-,%d5
10400166:	7465           	moveq #101,%d2
10400168:	7374           	071564
1040016a:	310d           	movew %a5,%a0@-
1040016c:	0a00           	05000
1040016e:	7274           	moveq #116,%d1
10400170:	785f           	moveq #95,%d4
10400172:	7465           	moveq #101,%d2
10400174:	7374           	071564
10400176:	3a20           	movew %a0@-,%d5
10400178:	4a45           	tstw %d5
1040017a:	5353           	051523
1040017c:	4945           	044505
1040017e:	2121           	movel %a1@-,%a0@-
10400180:	2121           	movel %a1@-,%a0@-
10400182:	2121           	movel %a1@-,%a0@-
10400184:	2121           	movel %a1@-,%a0@-
10400186:	2121           	movel %a1@-,%a0@-
10400188:	2121           	movel %a1@-,%a0@-
1040018a:	2121           	movel %a1@-,%a0@-
1040018c:	2121           	movel %a1@-,%a0@-
1040018e:	2121           	movel %a1@-,%a0@-
10400190:	2121           	movel %a1@-,%a0@-
10400192:	2121           	movel %a1@-,%a0@-
10400194:	2121           	movel %a1@-,%a0@-
10400196:	2121           	movel %a1@-,%a0@-
10400198:	2121           	movel %a1@-,%a0@-
1040019a:	2121           	movel %a1@-,%a0@-
1040019c:	2121           	movel %a1@-,%a0@-
1040019e:	2121           	movel %a1@-,%a0@-
104001a0:	2121           	movel %a1@-,%a0@-
104001a2:	210d           	movel %a5,%a0@-
104001a4:	0a00           	05000
104001a6:	7274           	moveq #116,%d1
104001a8:	785f           	moveq #95,%d4
104001aa:	7465           	moveq #101,%d2
104001ac:	7374           	071564
104001ae:	3a20           	movew %a0@-,%d5
104001b0:	7465           	moveq #101,%d2
104001b2:	7374           	071564
104001b4:	320d           	movew %a5,%d1
104001b6:	0a00           	05000
104001b8:	7274           	moveq #116,%d1
104001ba:	785f           	moveq #95,%d4
104001bc:	7465           	moveq #101,%d2
104001be:	7374           	071564
104001c0:	3a20           	movew %a0@-,%d5
104001c2:	7465           	moveq #101,%d2
104001c4:	7374           	071564
104001c6:	330d           	movew %a5,%a1@-
104001c8:	0a00           	05000
104001ca:	7274           	moveq #116,%d1
104001cc:	785f           	moveq #95,%d4
104001ce:	7465           	moveq #101,%d2
104001d0:	7374           	071564
104001d2:	3a20           	movew %a0@-,%d5
104001d4:	7465           	moveq #101,%d2
104001d6:	7374           	071564
104001d8:	340d           	movew %a5,%d2
104001da:	0a00           	05000
104001dc:	7274           	moveq #116,%d1
104001de:	785f           	moveq #95,%d4
104001e0:	7465           	moveq #101,%d2
104001e2:	7374           	071564
104001e4:	3a20           	movew %a0@-,%d5
104001e6:	7465           	moveq #101,%d2
104001e8:	7374           	071564
104001ea:	350d           	movew %a5,%a2@-
104001ec:	0a00           	05000
104001ee:	7274           	moveq #116,%d1
104001f0:	785f           	moveq #95,%d4
104001f2:	7465           	moveq #101,%d2
104001f4:	7374           	071564
104001f6:	3a20           	movew %a0@-,%d5
104001f8:	7465           	moveq #101,%d2
104001fa:	7374           	071564
104001fc:	360d           	movew %a5,%d3
104001fe:	0a00           	05000
10400200:	7274           	moveq #116,%d1
10400202:	785f           	moveq #95,%d4
10400204:	7465           	moveq #101,%d2
10400206:	7374           	071564
10400208:	3a20           	movew %a0@-,%d5
1040020a:	7265           	moveq #101,%d1
1040020c:	6769           	beqs 10400277 <main_stack+0x17>
1040020e:	7374           	071564
10400210:	6572           	bcss 10400284 <main_stack+0x24>
10400212:	5f74           	057564
10400214:	6573           	bcss 10400289 <main_stack+0x29>
10400216:	745f           	moveq #95,%d2
10400218:	7072           	moveq #114,%d0
1040021a:	6f63           	bles 1040027f <main_stack+0x1f>
1040021c:	2829 0d0a      	movel %a1@(3338),%d4
10400220:	0072           	0162
10400222:	7478           	moveq #120,%d2
10400224:	5f74           	057564
10400226:	6573           	bcss 1040029b <main_stack+0x3b>
10400228:	743a           	moveq #58,%d2
1040022a:	2073 7461      	moveal %a3@(00000061,%d7:w:4),%a0
1040022e:	7274           	moveq #116,%d1
10400230:	6564           	bcss 10400296 <main_stack+0x36>
10400232:	0d0a           	06412
	...

10400235 <__INIT_SECTION__>:
10400235:	4e56 0000      	linkw %fp,#0
10400239:	4e5e           	unlk %fp
1040023b:	4e75           	rts

1040023d <__FINI_SECTION__>:
1040023d:	4e56 0000      	linkw %fp,#0
10400241:	4e5e           	unlk %fp
10400243:	4e75           	rts
Disassembly of section __REGISTER_TEST_PROCS__:

10380000 <register_test_proc>:
10380000:	4e56 fffc      	linkw %fp,#-4
10380004:	2f02           	movel %d2,%sp@-
10380006:	4879 1040 0200 	pea 10400200 <__DTOR_END__+0xa4>
1038000c:	4eb9 1040 0040 	jsr 10400040 <rtx_dbug_outs>
10380012:	588f           	addql #4,%sp
10380014:	42ae fffc      	clrl %fp@(-4)
10380018:	605c           	bras 10380076 <__REGISTER_TEST_PROCS_ENTRY__+0x76>
1038001a:	222e fffc      	movel %fp@(-4),%d1
1038001e:	202e fffc      	movel %fp@(-4),%d0
10380022:	1000           	moveb %d0,%d0
10380024:	5280           	addql #1,%d0
10380026:	1400           	moveb %d0,%d2
10380028:	2001           	movel %d1,%d0
1038002a:	d080           	addl %d0,%d0
1038002c:	2200           	movel %d0,%d1
1038002e:	e589           	lsll #2,%d1
10380030:	d081           	addl %d1,%d0
10380032:	41f9 1050 0020 	lea 10500020 <g_test_proc>,%a0
10380038:	1182 0800      	moveb %d2,%a0@(00000000,%d0:l)
1038003c:	202e fffc      	movel %fp@(-4),%d0
10380040:	d080           	addl %d0,%d0
10380042:	2200           	movel %d0,%d1
10380044:	e589           	lsll #2,%d1
10380046:	d081           	addl %d1,%d0
10380048:	41f9 1050 0020 	lea 10500020 <g_test_proc>,%a0
1038004e:	7203           	moveq #3,%d1
10380050:	1181 0801      	moveb %d1,%a0@(00000001,%d0:l)
10380054:	222e fffc      	movel %fp@(-4),%d1
10380058:	2001           	movel %d1,%d0
1038005a:	e588           	lsll #2,%d0
1038005c:	d081           	addl %d1,%d0
1038005e:	5280           	addql #1,%d0
10380060:	d080           	addl %d0,%d0
10380062:	41f9 1050 0020 	lea 10500020 <g_test_proc>,%a0
10380068:	223c 0000 0800 	movel #2048,%d1
1038006e:	2181 0800      	movel %d1,%a0@(00000000,%d0:l)
10380072:	52ae fffc      	addql #1,%fp@(-4)
10380076:	7005           	moveq #5,%d0
10380078:	b0ae fffc      	cmpl %fp@(-4),%d0
1038007c:	6c9c           	bges 1038001a <__REGISTER_TEST_PROCS_ENTRY__+0x1a>
1038007e:	223c 1040 007c 	movel #272629884,%d1
10380084:	23c1 1050 0026 	movel %d1,10500026 <g_test_proc+0x6>
1038008a:	203c 1040 00a6 	movel #272629926,%d0
10380090:	23c0 1050 0030 	movel %d0,10500030 <g_test_proc+0x10>
10380096:	223c 1040 00c2 	movel #272629954,%d1
1038009c:	23c1 1050 003a 	movel %d1,1050003a <g_test_proc+0x1a>
103800a2:	203c 1040 00de 	movel #272629982,%d0
103800a8:	23c0 1050 0044 	movel %d0,10500044 <g_test_proc+0x24>
103800ae:	223c 1040 00fa 	movel #272630010,%d1
103800b4:	23c1 1050 004e 	movel %d1,1050004e <g_test_proc+0x2e>
103800ba:	203c 1040 0116 	movel #272630038,%d0
103800c0:	23c0 1050 0058 	movel %d0,10500058 <g_test_proc+0x38>
103800c6:	242e fff8      	movel %fp@(-8),%d2
103800ca:	4e5e           	unlk %fp
103800cc:	4e75           	rts
