
serial.bin:     file format elf32-m68k
serial.bin
architecture: m68k:isa-a:mac, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x10100000

Program Header:
    LOAD off    0x00002000 vaddr 0x10100000 paddr 0x10100000 align 2**13
         filesz 0x0000033a memsz 0x00001360 flags rwx
private flags = 12: [isa A] [mac]

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000031f  10100000  10100000  00002000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         0000001a  10100320  10100320  00002320  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .bss          00001024  1010033c  1010033c  0000233a  2**4
                  ALLOC
  3 .comment      0000004e  00000000  00000000  0000233a  2**0
                  CONTENTS, READONLY
SYMBOL TABLE:
10100000 l    d  .text	00000000 .text
10100320 l    d  .data	00000000 .data
1010033c l    d  .bss	00000000 .bss
00000000 l    d  .comment	00000000 .comment
00000000 l    df *ABS*	00000000 dbug.c
00000000 l    df *ABS*	00000000 serial.c
101000c0 g     F .text	0000000a __main
10100152 g     F .text	00000018 coldfire_vbr_init
10400000 g       *ABS*	00000000 __RTX_TEST_CODE_ENTRY__
1010031f g       .text	00000000 _etext
101002e8 g       .text	00000000 __DTOR_END__
10100317 g       .text	00000000 __FINI_SECTION__
00000000 g       *ABS*	00000000 __DYNAMIC
10300000 g       *ABS*	00000000 __REGISTER_RTX_ENTRY__
10100084 g     F .text	0000003c rtx_dbug_outs
10100320 g     O .data	00000001 CharIn
10100350 g     O .bss	00000004 old_stack
10380000 g       *ABS*	00000000 __REGISTER_TEST_PROCS_ENTRY__
1010030f g       .text	00000000 __INIT_SECTION__
1010032a g     O .data	00000010 StringHack
10100064 g     F .text	00000020 rtx_dbug_out_char
101002d8 g       .text	00000000 __CTOR_LIST__
10101360 g       .bss	00000000 __end
10100360 g     O .bss	00001000 main_stack
101000ca g     F .text	00000088 c_serial_handler
1010033c g       .bss	00000000 __bss_start
1010016a g     F .text	0000016e main
10100020 g       .text	00000000 asm_serial_entry
1010033c g     O .bss	00000004 NewLine
101002e0 g       .text	00000000 __CTOR_END__
101002e0 g       .text	00000000 __DTOR_LIST__
10100326 g     O .data	00000004 Printed
1010033a g       .data	00000000 _edata
10101360 g       .bss	00000000 _end
10100322 g     O .data	00000004 Caught
10100340 g     O .bss	00000001 CharOut


Disassembly of section .text:

10100000 <asm_serial_entry-0x20>:
10100000:	23cf 1010 0350 	movel %sp,10100350 <old_stack>
101000c4:	4280           	clrl %d0
101000c6:	4e5e           	unlk %fp
101000c8:	4e75           	rts

101000ca <c_serial_handler>:
101000ca:	4e56 fffc      	linkw %fp,#-4
101000ce:	207c f000 0204 	moveal #-268434940,%a0
101000d4:	1d50 ffff      	moveb %a0@,%fp@(-1)
101000d8:	4280           	clrl %d0
101000da:	102e ffff      	moveb %fp@(-1),%d0
101000de:	7201           	moveq #1,%d1
101000e0:	c081           	andl %d1,%d0
101000e2:	1000           	moveb %d0,%d0
101000e4:	4a00           	tstb %d0
101000e6:	6716           	beqs 101000fe <c_serial_handler+0x34>
101000e8:	207c f000 020c 	moveal #-268434932,%a0
101000ee:	1010           	moveb %a0@,%d0
101000f0:	13c0 1010 0320 	moveb %d0,10100320 <CharIn>
101000f6:	42b9 1010 0322 	clrl 10100322 <Caught>
101000fc:	6050           	bras 1010014e <c_serial_handler+0x84>
101000fe:	4280           	clrl %d0
10100100:	102e ffff      	moveb %fp@(-1),%d0
10100104:	7204           	moveq #4,%d1
10100106:	c081           	andl %d1,%d0
10100108:	4a80           	tstl %d0
1010010a:	6742           	beqs 1010014e <c_serial_handler+0x84>
1010010c:	207c f000 020c 	moveal #-268434932,%a0
10100112:	1039 1010 0340 	moveb 10100340 <CharOut>,%d0
10100118:	1080           	moveb %d0,%a0@
1010011a:	207c f000 0214 	moveal #-268434924,%a0
10100120:	10bc 0002      	moveb #2,%a0@
10100124:	7001           	moveq #1,%d0
10100126:	23c0 1010 0326 	movel %d0,10100326 <Printed>
1010012c:	42b9 1010 033c 	clrl 1010033c <NewLine>
10100132:	1039 1010 0340 	moveb 10100340 <CharOut>,%d0
10100138:	1000           	moveb %d0,%d0
1010013a:	0280 0000 00ff 	andil #255,%d0
10100140:	720d           	moveq #13,%d1
10100142:	b280           	cmpl %d0,%d1
10100144:	6608           	bnes 1010014e <c_serial_handler+0x84>
10100146:	7001           	moveq #1,%d0
10100148:	23c0 1010 033c 	movel %d0,1010033c <NewLine>
1010014e:	4e5e           	unlk %fp
10100150:	4e75           	rts

10100152 <coldfire_vbr_init>:
10100152:	4e56 0000      	linkw %fp,#0
10100156:	2f08           	movel %a0,%sp@-
10100158:	207c 1000 0000 	moveal #268435456,%a0
1010015e:	4e7b 8801      	movec %a0,%vbr
10100162:	205f           	moveal %sp@+,%a0
10100164:	4280           	clrl %d0
10100166:	4e5e           	unlk %fp
10100168:	4e75           	rts

1010016a <main>:
1010016a:	4e56 fffc      	linkw %fp,#-4
1010016e:	46fc 2700      	movew #9984,%sr
10100172:	4eba ffde      	jsr %pc@(10100152 <coldfire_vbr_init>)
10100176:	203c 1010 0020 	movel #269484064,%d0
1010017c:	23c0 1000 0100 	movel %d0,10000100 <__DYNAMIC+0x10000100>
10100182:	207c f000 0208 	moveal #-268434936,%a0
10100188:	10bc 0010      	moveb #16,%a0@
1010018c:	207c f000 0208 	moveal #-268434936,%a0
10100192:	10bc 0020      	moveb #32,%a0@
10100196:	207c f000 0208 	moveal #-268434936,%a0
1010019c:	10bc 0030      	moveb #48,%a0@
101001a0:	207c f000 0208 	moveal #-268434936,%a0
101001a6:	10bc 0040      	moveb #64,%a0@
101001aa:	207c f000 0051 	moveal #-268435375,%a0
101001b0:	10bc 0017      	moveb #23,%a0@
101001b4:	207c f000 0230 	moveal #-268434896,%a0
101001ba:	10bc 0040      	moveb #64,%a0@
101001be:	207c f000 0214 	moveal #-268434924,%a0
101001c4:	10bc 0002      	moveb #2,%a0@
101001c8:	207c f000 0218 	moveal #-268434920,%a0
101001ce:	4210           	clrb %a0@
101001d0:	207c f000 021c 	moveal #-268434916,%a0
101001d6:	10bc ff92      	moveb #-110,%a0@
101001da:	207c f000 0204 	moveal #-268434940,%a0
101001e0:	10bc ffdd      	moveb #-35,%a0@
101001e4:	207c f000 0200 	moveal #-268434944,%a0
101001ea:	10bc 0013      	moveb #19,%a0@
101001ee:	207c f000 0200 	moveal #-268434944,%a0
101001f4:	10bc 0007      	moveb #7,%a0@
101001f8:	207c f000 0208 	moveal #-268434936,%a0
101001fe:	10bc 0005      	moveb #5,%a0@
10100202:	207c f000 0044 	moveal #-268435388,%a0
10100208:	2d50 fffc      	movel %a0@,%fp@(-4)
1010020c:	203c 0003 dfff 	movel #253951,%d0
10100212:	c1ae fffc      	andl %d0,%fp@(-4)
10100216:	207c f000 0044 	moveal #-268435388,%a0
1010021c:	20ae fffc      	movel %fp@(-4),%a0@
10100220:	46fc 2000      	movew #8192,%sr
10100224:	4879 1010 02e8 	pea 101002e8 <__DTOR_END__>
1010022a:	4eb9 1010 0084 	jsr 10100084 <rtx_dbug_outs>
10100230:	588f           	addql #4,%sp
10100232:	6060           	bras 10100294 <main+0x12a>
10100234:	2039 1010 0322 	movel 10100322 <Caught>,%d0
1010023a:	4a80           	tstl %d0
1010023c:	660a           	bnes 10100248 <main+0xde>
1010023e:	2039 1010 0326 	movel 10100326 <Printed>,%d0
10100244:	4a80           	tstl %d0
10100246:	660a           	bnes 10100252 <main+0xe8>
10100248:	2039 1010 033c 	movel 1010033c <NewLine>,%d0
1010024e:	4a80           	tstl %d0
10100250:	6742           	beqs 10100294 <main+0x12a>
10100252:	7201           	moveq #1,%d1
10100254:	23c1 1010 0322 	movel %d1,10100322 <Caught>
1010025a:	42b9 1010 0326 	clrl 10100326 <Printed>
10100260:	2039 1010 033c 	movel 1010033c <NewLine>,%d0
10100266:	4a80           	tstl %d0
10100268:	6708           	beqs 10100272 <main+0x108>
1010026a:	700a           	moveq #10,%d0
1010026c:	13c0 1010 0320 	moveb %d0,10100320 <CharIn>
10100272:	1039 1010 0320 	moveb 10100320 <CharIn>,%d0
10100278:	13c0 1010 0340 	moveb %d0,10100340 <CharOut>
1010027e:	1039 1010 0320 	moveb 10100320 <CharIn>,%d0
10100284:	13c0 1010 0336 	moveb %d0,10100336 <StringHack+0xc>
1010028a:	207c f000 0214 	moveal #-268434924,%a0
10100290:	10bc 0003      	moveb #3,%a0@
10100294:	1039 1010 0320 	moveb 10100320 <CharIn>,%d0
1010029a:	1000           	moveb %d0,%d0
1010029c:	0280 0000 00ff 	andil #255,%d0
101002a2:	7271           	moveq #113,%d1
101002a4:	b280           	cmpl %d0,%d1
101002a6:	6716           	beqs 101002be <main+0x154>
101002a8:	1039 1010 0320 	moveb 10100320 <CharIn>,%d0
101002ae:	1000           	moveb %d0,%d0
101002b0:	0280 0000 00ff 	andil #255,%d0
101002b6:	7251           	moveq #81,%d1
101002b8:	b280           	cmpl %d0,%d1
101002ba:	6600 ff78      	bnew 10100234 <main+0xca>
101002be:	46fc 2700      	movew #9984,%sr
101002c2:	4200           	clrb %d0
101002c4:	13c0 1010 0320 	moveb %d0,10100320 <CharIn>
101002ca:	7201           	moveq #1,%d1
101002cc:	23c1 1010 0322 	movel %d1,10100322 <Caught>
101002d2:	4280           	clrl %d0
101002d4:	4e5e           	unlk %fp
101002d6:	4e75           	rts

101002d8 <__CTOR_LIST__>:
	...

101002e0 <__CTOR_END__>:
	...

101002e8 <__DTOR_END__>:
101002e8:	5479           	052171
101002ea:	7065           	moveq #101,%d0
101002ec:	2051           	moveal %a1@,%a0
101002ee:	206f 7220      	moveal %sp@(29216),%a0
101002f2:	7120           	070440
101002f4:	6f6e           	bles 10100364 <main_stack+0x4>
101002f6:	2052           	moveal %a2@,%a0
101002f8:	5458           	052130
101002fa:	2074 6572 6d69 	moveal %a4@(6d696e61)@(00006c20),%a0
10100300:	6e61 6c20 
10100304:	746f           	moveq #111,%d2
10100306:	2071 7569 742e 	moveal %a1@(0000742e)@(00000000),%a0
1010030c:	0a0d           	05015
	...

1010030f <__INIT_SECTION__>:
1010030f:	4e56 0000      	linkw %fp,#0
10100313:	4e5e           	unlk %fp
10100315:	4e75           	rts

10100317 <__FINI_SECTION__>:
10100317:	4e56 0000      	linkw %fp,#0
1010031b:	4e5e           	unlk %fp
1010031d:	4e75           	rts
